position,member.id,member.first_name,member.last_name,member.country.code,member.country.label,member.country.iso_alpha_2,member.group.code,member.group.label,member.group.short_label
VotePosition.FOR,206158,Manuela,RIPA,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,96885,Dominique,RIQUET,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.AGAINST,197615,Jérôme,RIVIÈRE,FRA,France,FR,NI,Non-attached Members,Non-attached
VotePosition.FOR,197801,Franco,ROBERTI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,254718,Anabela,RODRIGUES,PRT,Portugal,PT,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.AGAINST,197785,Eugenia,RODRÍGUEZ PALOP,ESP,Spain,ES,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,4344,María Soraya,RODRÍGUEZ RAMOS,ESP,Spain,ES,RENEW,Renew Europe,Renew
VotePosition.FOR,125043,Inma,RODRÍGUEZ-PIÑERO,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,250538,Rafał,ROMANOWSKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197792,Daniela,RONDINELLI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,197776,Rob,ROOKEN,NLD,Netherlands,NL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,204733,Dorien,ROOKMAKER,NLD,Netherlands,NL,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,197709,Robert,ROOS,NLD,Netherlands,NL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197506,Caroline,ROOSE,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,125214,Bronis,ROPĖ,LTU,Lithuania,LT,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,204413,Marcos,ROS SEMPERE,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,243912,Maria Veronica,ROSSI,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.AGAINST,96653,Katarína,ROTH NEVEĎALOVÁ,SVK,Slovakia,SK,NI,Non-attached Members,Non-attached
VotePosition.AGAINST,197690,André,ROUGÉ,FRA,France,FR,ID,Identity and Democracy,ID
VotePosition.FOR,245858,Thomas,RUDNER,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.ABSTENTION,197773,Bert-Jan,RUISSEN,NLD,Netherlands,NL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,127096,Domènec,RUIZ DEVESA,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,132366,Pirkko,RUOHONEN-LERNER,FIN,Finland,FI,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,197545,Bogdan,RZOŃCA,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,197584,Sándor,RÓNAI,HUN,Hungary,HU,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,204368,Christian,SAGARTZ,AUT,Austria,AT,EPP,European People’s Party,EPP
VotePosition.ABSTENTION,249284,Laurence,SAILLIET,FRA,France,FR,EPP,European People’s Party,EPP
VotePosition.FOR,125670,Massimiliano,SALINI,ITA,Italy,IT,EPP,European People’s Party,EPP
VotePosition.ABSTENTION,24594,Anne,SANDER,FRA,France,FR,EPP,European People’s Party,EPP
VotePosition.FOR,124781,Alfred,SANT,MLT,Malta,MT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197650,Isabel,SANTOS,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,254722,Teófilo,SANTOS,PRT,Portugal,PT,EPP,European People’s Party,EPP
VotePosition.AGAINST,251249,Esther,SANZ SELVA,ESP,Spain,ES,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.AGAINST,197578,Silvia,SARDONE,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,112611,Petri,SARVAMAA,FIN,Finland,FI,EPP,European People’s Party,EPP
VotePosition.AGAINST,28297,Jacek,SARYUSZ-WOLSKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197500,Mounir,SATOURI,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,37312,Christel,SCHALDEMOSE,DNK,Denmark,DK,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,213330,Ernő,SCHALLER-BAROSS,HUN,Hungary,HU,NI,Non-attached Members,Non-attached
VotePosition.FOR,197670,Andreas,SCHIEDER,AUT,Austria,AT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,190517,Martin,SCHIRDEWAN,DEU,Germany,DE,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,197422,Christine,SCHNEIDER,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,96646,Helmut,SCHOLZ,DEU,Germany,DE,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.DID_NOT_VOTE,125030,Annie,SCHREIJER-PIERIK,NLD,Netherlands,NL,EPP,European People’s Party,EPP
VotePosition.FOR,124837,Joachim,SCHUSTER,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,28223,Andreas,SCHWAB,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,197425,Ralf,SEEKATZ,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,197835,Aušra,SEIBUTYTĖ,LTU,Lithuania,LT,EPP,European People’s Party,EPP
VotePosition.FOR,197418,Monica,SEMEDO,LUX,Luxembourg,LU,RENEW,Renew Europe,Renew
VotePosition.DID_NOT_VOTE,197423,Nico,SEMSROTT,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,197677,Günther,SIDL,AUT,Austria,AT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,124747,Pedro,SILVA PEREIRA,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197426,Sven,SIMON,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.ABSTENTION,197935,Ivan Vilibor,SINČIĆ,HRV,Croatia,HR,NI,Non-attached Members,Non-attached
VotePosition.DID_NOT_VOTE,96932,Birgit,SIPPEL,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.ABSTENTION,197390,Sara,SKYTTEDAL,SWE,Sweden,SE,EPP,European People’s Party,EPP
VotePosition.AGAINST,197849,Andrey,SLABAKOV,BGR,Bulgaria,BG,ECR,European Conservatives and Reformists,ECR
VotePosition.DID_NOT_VOTE,197791,Massimiliano,SMERIGLIO,ITA,Italy,IT,NI,Non-attached Members,Non-attached
VotePosition.ABSTENTION,204334,Vincenzo,SOFO,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR
VotePosition.DID_NOT_VOTE,197417,Tomislav,SOKOL,HRV,Croatia,HR,EPP,European People’s Party,EPP
VotePosition.FOR,185974,Jordi,SOLÉ,ESP,Spain,ES,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,197784,Susana,SOLÍS PÉREZ,ESP,Spain,ES,RENEW,Renew Europe,Renew
VotePosition.AGAINST,124834,Martin,SONNEBORN,DEU,Germany,DE,NI,Non-attached Members,Non-attached
VotePosition.FOR,197550,Sylwia,SPUREK,POL,Poland,PL,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,125064,Maria,SPYRAKI,GRC,Greece,GR,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,197825,Raffaele,STANCANELLI,ITA,Italy,IT,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,124852,Sergei,STANISHEV,BGR,Bulgaria,BG,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,239271,Eleni,STAVROU,CYP,Cyprus,CY,EPP,European People’s Party,EPP
VotePosition.FOR,197772,Tineke,STRIK,NLD,Netherlands,NL,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,134605,Ramona,STRUGARIU,ROU,Romania,RO,RENEW,Renew Europe,Renew
VotePosition.DID_NOT_VOTE,197553,Beata,SZYDŁO,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197722,Nacho,SÁNCHEZ AMOR,ESP,Spain,ES,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,125020,Paul,TANG,NLD,Netherlands,NL,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,29579,Marc,TARABELLA,BEL,Belgium,BE,NI,Non-attached Members,Non-attached
VotePosition.AGAINST,204346,Dominik,TARCZYŃSKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,197806,Annalisa,TARDINO,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,197756,Vera,TAX,NLD,Netherlands,NL,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,197655,Cristian,TERHEŞ,ROU,Romania,RO,ECR,European Conservatives and Reformists,ECR
VotePosition.DID_NOT_VOTE,204449,Riho,TERRAS,EST,Estonia,EE,EPP,European People’s Party,EPP
VotePosition.FOR,197831,Hermann,TERTSCH,ESP,Spain,ES,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197667,Barbara,THALER,AUT,Austria,AT,EPP,European People’s Party,EPP
VotePosition.FOR,250918,François,THIOLLET,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,96776,Róża,THUN UND HOHENSTEIN,POL,Poland,PL,RENEW,Renew Europe,Renew
VotePosition.FOR,197591,Irene,TINAGLI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,197559,Grzegorz,TOBISZOWSKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197402,Tomas,TOBÉ,SWE,Sweden,SE,EPP,European People’s Party,EPP
VotePosition.FOR,28340,Patrizia,TOIA,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197547,Irène,TOLLERET,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.FOR,197672,Eugen,TOMAC,ROU,Romania,RO,EPP,European People’s Party,EPP
VotePosition.AGAINST,96697,Waldemar,TOMASZEWSKI,LTU,Lithuania,LT,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,125104,Romana,TOMC,SVN,Slovenia,SI,EPP,European People’s Party,EPP
VotePosition.FOR,124700,Jana,TOOM,EST,Estonia,EE,RENEW,Renew Europe,Renew
VotePosition.FOR,114268,Nils,TORVALDS,FIN,Finland,FI,RENEW,Renew Europe,Renew
VotePosition.FOR,97236,Marie,TOUSSAINT,FRA,France,FR,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.DID_NOT_VOTE,197580,Isabella,TOVAGLIERI,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.FOR,96713,Evžen,TOŠENOVSKÝ,CZE,Czechia,CZ,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,197894,László,TRÓCSÁNYI,HUN,Hungary,HU,NI,Non-attached Members,Non-attached
VotePosition.FOR,197665,Dragoş,TUDORACHE,ROU,Romania,RO,RENEW,Renew Europe,Renew
VotePosition.DID_NOT_VOTE,198183,Mihai,TUDOSE,ROU,Romania,RO,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,27714,Edina,TÓTH,HUN,Hungary,HU,NI,Non-attached Members,Non-attached
VotePosition.AGAINST,197763,Milan,UHRÍK,SVK,Slovakia,SK,NI,Non-attached Members,Non-attached
VotePosition.FOR,124705,István,UJHELYI,HUN,Hungary,HU,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,131507,Miguel,URBÁN CRESPO,ESP,Spain,ES,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.DID_NOT_VOTE,96698,Viktor,USPASKICH,LTU,Lithuania,LT,NI,Non-attached Members,Non-attached
VotePosition.FOR,197810,Nils,UŠAKOVS,LVA,Latvia,LV,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,28617,Inese,VAIDERE,LVA,Latvia,LV,EPP,European People’s Party,EPP
VotePosition.FOR,5729,Kathleen,VAN BREMPT,BEL,Belgium,BE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,125106,Johan,VAN OVERTVELDT,BEL,Belgium,BE,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197870,Kim,VAN SPARRENTAK,NLD,Netherlands,NL,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,124934,Monika,VANA,AUT,Austria,AT,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.AGAINST,185771,Tom,VANDENDRIESSCHE,BEL,Belgium,BE,ID,Identity and Democracy,ID
VotePosition.FOR,129164,Tom,VANDENKENDELAERE,BEL,Belgium,BE,EPP,European People’s Party,EPP
VotePosition.FOR,239257,Achille,VARIATI,ITA,Italy,IT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,130100,Hilde,VAUTMANS,BEL,Belgium,BE,RENEW,Renew Europe,Renew
VotePosition.FOR,197502,Marie-Pierre,VEDRENNE,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.FOR,96756,Sabine,VERHEYEN,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,97058,Guy,VERHOFSTADT,BEL,Belgium,BE,RENEW,Renew Europe,Renew
VotePosition.AGAINST,125001,Harald,VILIMSKY,AUT,Austria,AT,ID,Identity and Democracy,ID
VotePosition.AGAINST,197827,Idoia,VILLANUEVA RUIZ,ESP,Spain,ES,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.FOR,197571,Nikolaj,VILLUMSEN,DNK,Denmark,DK,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.ABSTENTION,98582,Loránt,VINCZE,ROU,Romania,RO,EPP,European People’s Party,EPP
VotePosition.FOR,199941,Marianne,VIND,DNK,Denmark,DK,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,124726,Henna,VIRKKUNEN,FIN,Finland,FI,EPP,European People’s Party,EPP
VotePosition.AGAINST,124875,Anders,VISTISEN,DNK,Denmark,DK,ID,Identity and Democracy,ID
VotePosition.FOR,197844,Petar,VITANOV,BGR,Bulgaria,BG,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197451,Viola,VON CRAMON-TAUBADEL,DEU,Germany,DE,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,197537,Alexandr,VONDRA,CZE,Czechia,CZ,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,96761,Axel,VOSS,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,125065,Elissavet,VOZEMBERG-VRIONIDI,GRC,Greece,GR,EPP,European People’s Party,EPP
VotePosition.FOR,197552,Veronika,VRECIONOVÁ,CZE,Czechia,CZ,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197798,Lucia,VUOLO,ITA,Italy,IT,EPP,European People’s Party,EPP
VotePosition.FOR,204400,Adrián,VÁZQUEZ LÁZARA,ESP,Spain,ES,RENEW,Renew Europe,Renew
VotePosition.FOR,190464,Thomas,WAITZ,AUT,Austria,AT,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.AGAINST,197817,Mick,WALLACE,IRL,Ireland,IE,GUE_NGL,The Left in the European Parliament – GUE/NGL,GUE/NGL
VotePosition.DID_NOT_VOTE,197863,Maria,WALSH,IRL,Ireland,IE,EPP,European People’s Party,EPP
VotePosition.FOR,197429,Marion,WALSMANN,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,197405,Jörgen,WARBORN,SWE,Sweden,SE,EPP,European People’s Party,EPP
VotePosition.AGAINST,197566,Witold Jan,WASZCZYKOWSKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,28229,Manfred,WEBER,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,123562,Charlie,WEIMERS,SWE,Sweden,SE,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197515,Pernille,WEISS,DNK,Denmark,DK,EPP,European People’s Party,EPP
VotePosition.FOR,2323,Rainer,WIELAND,DEU,Germany,DE,EPP,European People’s Party,EPP
VotePosition.FOR,197675,Sarah,WIENER,AUT,Austria,AT,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.FOR,214839,Emma,WIESNER,SWE,Sweden,SE,RENEW,Renew Europe,Renew
VotePosition.ABSTENTION,197769,Michal,WIEZIK,SVK,Slovakia,SK,RENEW,Renew Europe,Renew
VotePosition.FOR,39725,Iuliu,WINKLER,ROU,Romania,RO,EPP,European People’s Party,EPP
VotePosition.FOR,197652,Angelika,WINZIG,AUT,Austria,AT,EPP,European People’s Party,EPP
VotePosition.FOR,197421,Isabel,WISELER-LIMA,LUX,Luxembourg,LU,EPP,European People’s Party,EPP
VotePosition.AGAINST,124877,Jadwiga,WIŚNIEWSKA,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,5392,Lara,WOLTERS,NLD,Netherlands,NL,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,185619,Tiemo,WÖLKEN,DEU,Germany,DE,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.FOR,197511,Salima,YENBOU,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.FOR,197581,Stéphanie,YON-COURTIN,FRA,France,FR,RENEW,Renew Europe,Renew
VotePosition.DID_NOT_VOTE,197842,Elena,YONCHEVA,BGR,Bulgaria,BG,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,125067,Theodoros,ZAGORAKIS,GRC,Greece,GR,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.AGAINST,23712,Jan,ZAHRADIL,CZE,Czechia,CZ,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,197572,Anna,ZALEWSKA,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.FOR,197586,Stefania,ZAMBELLI,ITA,Italy,IT,EPP,European People’s Party,EPP
VotePosition.AGAINST,124780,Marco,ZANNI,ITA,Italy,IT,ID,Identity and Democracy,ID
VotePosition.ABSTENTION,197606,Javier,ZARZALEJOS,ESP,Spain,ES,EPP,European People’s Party,EPP
VotePosition.ABSTENTION,124713,Tomáš,ZDECHOVSKÝ,CZE,Czechia,CZ,EPP,European People’s Party,EPP
VotePosition.AGAINST,197489,Bernhard,ZIMNIOK,DEU,Germany,DE,ID,Identity and Democracy,ID
VotePosition.ABSTENTION,197621,Juan Ignacio,ZOIDO ÁLVAREZ,ESP,Spain,ES,EPP,European People’s Party,EPP
VotePosition.FOR,124739,Carlos,ZORRINHO,PRT,Portugal,PT,SD,Progressive Alliance of Socialists and Democrats,S&D
VotePosition.DID_NOT_VOTE,185341,Željana,ZOVKO,HRV,Croatia,HR,EPP,European People’s Party,EPP
VotePosition.FOR,125237,Marco,ZULLO,ITA,Italy,IT,RENEW,Renew Europe,Renew
VotePosition.FOR,96933,Milan,ZVER,SVN,Slovenia,SI,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,28615,Roberts,ZĪLE,LVA,Latvia,LV,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,124884,Kosma,ZŁOTOWSKI,POL,Poland,PL,ECR,European Conservatives and Reformists,ECR
VotePosition.AGAINST,125025,Marcel,de GRAAFF,NLD,Netherlands,NL,NI,Non-attached Members,Non-attached
VotePosition.FOR,197766,Lucia,ĎURIŠ NICHOLSONOVÁ,SVK,Slovakia,SK,RENEW,Renew Europe,Renew
VotePosition.AGAINST,96791,Elżbieta Katarzyna,ŁUKACIJEWSKA,POL,Poland,PL,EPP,European People’s Party,EPP
VotePosition.DID_NOT_VOTE,58766,Nicolae,ŞTEFĂNUȚĂ,ROU,Romania,RO,GREEN_EFA,Greens/European Free Alliance,Greens/EFA
VotePosition.ABSTENTION,124710,Michaela,ŠOJDROVÁ,CZE,Czechia,CZ,EPP,European People’s Party,EPP
VotePosition.ABSTENTION,124929,Ivan,ŠTEFANEC,SVK,Slovakia,SK,EPP,European People’s Party,EPP
VotePosition.AGAINST,28619,Tatjana,ŽDANOKA,LVA,Latvia,LV,NI,Non-attached Members,Non-attached
