obs,wage,female,nonwhite,union,education,exper,age,wind,femalenonw,lnwage,education_exper,_Ifemale_1,_IfemXeduca_1,_IfemXexper_1,_Inonwhite_1,_InonXeduca_1
261,8,1,1,0,12,9,27,0,1,2.0794415473938,108,1,12,9,1,12
262,5.15000009536743,1,1,0,12,2,20,0,1,1.63899672031403,24,1,12,2,1,12
263,5,0,1,0,12,3,21,0,0,1.60943794250488,36,0,0,0,1,12
264,12.0299997329712,1,0,0,12,6,24,1,0,2.48740339279175,72,1,12,6,0,0
265,16.8299999237061,1,0,0,16,25,47,1,0,2.82316303253174,400,1,16,25,0,0
266,2.09999990463257,1,0,0,18,27,51,0,0,0.741937279701233,486,1,18,27,0,0
267,28.2299995422363,0,0,0,20,24,50,1,0,3.34038519859314,480,0,0,0,0,0
268,7,0,0,0,9,17,32,0,0,1.94591009616852,153,0,0,0,0,0
269,6,1,1,0,12,5,23,0,1,1.7917594909668,60,1,12,5,1,12
270,10.1000003814697,1,0,0,18,15,39,1,0,2.31253552436829,270,1,18,15,0,0
271,18,1,0,0,14,6,26,0,0,2.89037179946899,84,1,14,6,0,0
272,6.75,1,0,0,12,22,40,0,0,1.90954256057739,264,1,12,22,0,0
273,11.210000038147,1,0,1,12,11,29,0,0,2.4168062210083,132,1,12,11,0,0
274,10,0,0,0,12,31,49,0,0,2.30258512496948,372,0,0,0,0,0
275,5,1,1,0,11,39,56,0,1,1.60943794250488,429,1,11,39,1,11
276,15,1,0,0,12,15,33,1,0,2.70805025100708,180,1,12,15,0,0
277,14.0900001525879,0,0,0,12,19,37,1,0,2.64546537399292,228,0,0,0,0,0
278,6.92999982833862,1,0,0,12,10,28,1,0,1.93585979938507,120,1,12,10,0,0
279,6.73999977111816,1,1,0,12,20,38,0,1,1.90805983543396,240,1,12,20,1,12
280,16,0,0,0,14,17,37,0,0,2.7725887298584,238,0,0,0,0,0
281,6.25,1,0,0,11,34,51,1,0,1.83258152008057,374,1,11,34,0,0
282,10,0,0,0,14,32,52,1,0,2.30258512496948,448,0,0,0,0,0
283,9.57999992370606,1,0,0,12,14,32,0,0,2.25967764854431,168,1,12,14,0,0
284,21.1499996185303,1,0,0,18,15,39,1,0,3.05163979530334,270,1,18,15,0,0
285,6.5,0,0,0,9,3,18,0,0,1.8718022108078,27,0,0,0,0,0
286,8.02999973297119,1,0,0,7,38,51,0,0,2.08318448066711,266,1,7,38,0,0
287,24.0300006866455,0,0,0,14,36,56,1,0,3.17930316925049,504,0,0,0,0,0
288,12.9799995422363,0,0,0,16,23,45,1,0,2.56340956687927,368,0,0,0,0,0
289,23.3999996185303,0,0,0,20,6,32,1,0,3.15273594856262,120,0,0,0,0,0
290,15.8800001144409,1,1,0,12,15,33,1,1,2.76506042480469,180,1,12,15,1,12
291,11.7799997329712,0,0,0,12,41,59,1,0,2.4664032459259,492,0,0,0,0,0
292,7,1,0,0,12,39,57,0,0,1.94591009616852,468,1,12,39,0,0
293,15.1000003814697,0,0,0,16,16,38,0,0,2.71469473838806,256,0,0,0,0,0
294,21,1,0,0,14,25,45,0,0,3.04452252388,350,1,14,25,0,0
295,5.5,1,1,0,16,10,32,0,1,1.70474803447723,160,1,16,10,1,16
296,9.31999969482422,0,1,1,12,12,30,0,0,2.23216271400452,144,0,0,0,1,12
297,14.4300003051758,1,1,0,12,29,47,1,1,2.66930937767029,348,1,12,29,1,12
298,4,0,1,0,1,33,40,0,0,1.3862943649292,33,0,0,0,1,1
299,8.75,0,0,0,9,31,46,0,0,2.16905379295349,279,0,0,0,0,0
300,8.5,0,0,0,9,7,22,0,0,2.14006614685059,63,0,0,0,0,0
301,8,0,0,0,7,30,43,0,0,2.0794415473938,210,0,0,0,0,0
302,25,0,1,0,20,2,28,1,0,3.21887588500977,40,0,0,0,1,20
303,24.0300006866455,0,0,0,18,24,48,1,0,3.17930316925049,432,0,0,0,0,0
304,6,1,0,0,14,36,56,1,0,1.7917594909668,504,1,14,36,0,0
305,5.82000017166138,0,1,0,12,11,29,0,0,1.76130032539368,132,0,0,0,1,12
306,15,0,0,0,12,15,33,0,0,2.70805025100708,180,0,0,0,0,0
307,11.5,1,1,1,16,29,51,0,1,2.44234704971313,464,1,16,29,1,16
308,24.0300006866455,0,1,1,14,40,60,1,0,3.17930316925049,560,0,0,0,1,14
309,4.25,1,1,0,12,9,27,0,1,1.44691896438599,108,1,12,9,1,12
310,8.64999961853027,1,1,0,10,8,24,1,1,2.15755939483643,80,1,10,8,1,10
311,5.5,0,1,0,12,1,19,0,0,1.70474803447723,12,0,0,0,1,12
312,19.1900005340576,0,1,1,12,39,57,0,0,2.95438933372498,468,0,0,0,1,12
313,19.1000003814697,1,0,1,18,26,50,1,0,2.94968843460083,468,1,18,26,0,0
314,14,0,1,0,12,26,44,0,0,2.63905739784241,312,0,0,0,1,12
315,4.44000005722046,0,0,0,16,15,37,1,0,1.49065434932709,240,0,0,0,0,0
316,16.8299999237061,1,0,0,18,28,52,1,0,2.82316303253174,504,1,18,28,0,0
317,7,1,0,0,12,24,42,0,0,1.94591009616852,288,1,12,24,0,0
318,23.1700000762939,0,0,0,12,37,55,0,0,3.14285826683044,444,0,0,0,0,0
319,10.9799995422363,0,0,0,12,11,29,0,0,2.39607548713684,132,0,0,0,0,0
320,5.25,0,1,0,12,0,18,0,0,1.65822803974152,0,0,0,0,1,12
321,17.2999992370605,0,0,0,14,26,46,1,0,2.85070633888245,364,0,0,0,0,0
322,7.17999982833862,1,0,1,12,21,39,0,0,1.97129940986633,252,1,12,21,0,0
323,6.25,0,0,0,16,22,44,1,0,1.83258152008057,352,0,0,0,0,0
324,7,1,0,0,12,46,64,0,0,1.94591009616852,552,1,12,46,0,0
325,11.539999961853,1,0,1,12,35,53,1,0,2.44581913948059,420,1,12,35,0,0
326,7.30000019073486,1,0,0,12,0,18,0,0,1.98787438869476,0,1,12,0,0,0
327,7,1,0,0,16,3,25,0,0,1.94591009616852,48,1,16,3,0,0
328,8,0,0,0,12,8,26,0,0,2.0794415473938,96,0,0,0,0,0
329,7,0,0,1,12,41,59,0,0,1.94591009616852,492,0,0,0,0,0
330,5.5,1,1,0,12,2,20,0,1,1.70474803447723,24,1,12,2,1,12
331,10,1,1,0,12,9,27,0,1,2.30258512496948,108,1,12,9,1,12
332,40,0,0,0,18,41,65,1,0,3.68887948989868,738,0,0,0,0,0
333,11.539999961853,1,0,0,16,3,25,1,0,2.44581913948059,48,1,16,3,0,0
334,14.4300003051758,1,0,0,12,6,24,1,0,2.66930937767029,72,1,12,6,0,0
335,22.5,0,0,0,18,3,27,1,0,3.11351537704468,54,0,0,0,0,0
336,8.42000007629395,1,0,0,12,23,41,1,0,2.13060975074768,276,1,12,23,0,0
337,13.75,0,0,0,12,36,54,0,0,2.62103891372681,432,0,0,0,0,0
338,5.34000015258789,1,0,0,12,32,50,0,0,1.67522573471069,384,1,12,32,0,0
339,12.0299997329712,0,1,0,12,8,26,1,0,2.48740339279175,96,0,0,0,1,12
340,7,1,1,1,12,7,25,0,1,1.94591009616852,84,1,12,7,1,12
341,5.09999990463257,0,0,0,5,36,47,0,0,1.6292405128479,180,0,0,0,0,0
342,12.5,1,0,0,18,0,24,1,0,2.52572870254517,0,1,18,0,0,0
343,16,1,0,0,16,9,31,0,0,2.7725887298584,144,1,16,9,0,0
344,25,0,0,1,12,24,42,0,0,3.21887588500977,288,0,0,0,0,0
345,12.9799995422363,0,0,1,12,37,55,1,0,2.56340956687927,444,0,0,0,0,0
346,6.92000007629395,1,0,0,1,26,33,0,0,1.93441581726074,26,1,1,26,0,0
347,9.38000011444092,1,1,0,18,9,33,1,1,2.23857975006104,162,1,18,9,1,18
348,37.5,0,0,0,16,35,57,1,0,3.62434101104736,560,0,0,0,0,0
349,19.2299995422363,0,0,0,20,12,38,0,0,2.95647144317627,240,0,0,0,0,0
350,11.1899995803833,1,0,0,16,29,51,1,0,2.41502046585083,464,1,16,29,0,0
351,11.5,1,0,0,12,29,47,0,0,2.44234704971313,348,1,12,29,0,0
352,14.6400003433228,1,0,0,14,12,32,1,0,2.68375754356384,168,1,14,12,0,0
353,25,0,0,1,14,30,50,0,0,3.21887588500977,420,0,0,0,0,0
354,9,0,0,0,11,13,30,0,0,2.19722461700439,143,0,0,0,0,0
355,14.9099998474121,1,0,0,12,20,38,1,0,2.7020320892334,240,1,12,20,0,0
356,8.5,0,0,0,14,2,22,1,0,2.14006614685059,28,0,0,0,0,0
357,21.1599998474121,0,0,0,16,9,31,1,0,3.0521125793457,144,0,0,0,0,0
358,17.0499992370605,1,0,0,18,23,47,1,0,2.83615016937256,414,1,18,23,0,0
359,6.09999990463257,1,0,0,12,6,24,0,0,1.80828881263733,72,1,12,6,0,0
360,15.9499998092651,0,0,0,16,14,36,1,0,2.76945877075195,224,0,0,0,0,0
361,9.78999996185303,0,0,1,12,21,39,0,0,2.28136134147644,252,0,0,0,0,0
362,14.1599998474121,1,0,0,16,9,31,1,0,2.65042114257812,144,1,16,9,0,0
363,28.3799991607666,0,0,0,14,31,51,1,0,3.34568452835083,434,0,0,0,0,0
364,5.5,0,0,0,1,25,32,0,0,1.70474803447723,25,0,0,0,0,0
365,5,0,0,1,12,9,27,0,0,1.60943794250488,108,0,0,0,0,0
366,11.5299997329712,1,0,0,12,26,44,1,0,2.44495224952698,312,1,12,26,0,0
367,16,0,0,0,16,7,29,0,0,2.7725887298584,112,0,0,0,0,0
368,33.2200012207031,0,0,0,18,13,37,1,0,3.5031521320343,234,0,0,0,0,0
369,12,0,0,0,12,15,33,0,0,2.4849066734314,180,0,0,0,0,0
370,19.25,1,0,0,12,22,40,1,0,2.95751094818115,264,1,12,22,0,0
371,38.4500007629394,1,0,0,12,32,50,1,0,3.64935874938965,384,1,12,32,0,0
372,4.25,1,0,0,12,3,21,0,0,1.44691896438599,36,1,12,3,0,0
373,0.839999973773956,1,0,0,10,35,51,1,0,-0.174353420734406,350,1,10,35,0,0
374,7.05999994277954,1,1,0,12,12,30,0,1,1.9544450044632,144,1,12,12,1,12
375,4.75,1,0,0,12,1,19,0,0,1.55814456939697,12,1,12,1,0,0
376,4,0,1,0,12,7,25,0,0,1.3862943649292,84,0,0,0,1,12
377,15,1,0,0,11,38,55,1,0,2.70805025100708,418,1,11,38,0,0
378,23.0799999237061,0,0,0,16,8,30,1,0,3.13896632194519,128,0,0,0,0,0
379,17.5,1,0,0,18,38,62,0,0,2.86220097541809,684,1,18,38,0,0
380,13.75,1,0,0,12,14,32,1,0,2.62103891372681,168,1,12,14,0,0
381,5,1,0,0,12,17,35,0,0,1.60943794250488,204,1,12,17,0,0
382,8,0,0,0,11,5,22,0,0,2.0794415473938,55,0,0,0,0,0
383,10,1,0,0,12,9,27,0,0,2.30258512496948,108,1,12,9,0,0
384,21.0200004577637,0,0,0,16,9,31,1,0,3.04547429084778,144,0,0,0,0,0
385,6.03999996185303,1,0,0,12,21,39,0,0,1.79840397834778,252,1,12,21,0,0
386,7,1,0,0,12,8,26,0,0,1.94591009616852,96,1,12,8,0,0
387,4.25,0,1,0,12,3,21,0,0,1.44691896438599,36,0,0,0,1,12
388,11,1,0,1,12,23,41,0,0,2.39789533615112,276,1,12,23,0,0
389,4.5,0,0,0,9,23,38,0,0,1.5040774345398,207,0,0,0,0,0
390,18,0,0,1,12,28,46,0,0,2.89037179946899,336,0,0,0,0,0
391,9,0,0,0,12,6,24,0,0,2.19722461700439,72,0,0,0,0,0
392,12,1,0,0,14,16,36,0,0,2.4849066734314,224,1,14,16,0,0
393,17.8600006103516,0,0,1,16,22,44,1,0,2.88256359100342,352,0,0,0,0,0
394,26.9200000762939,0,0,0,16,31,53,1,0,3.29286956787109,496,0,0,0,0,0
395,16.25,1,0,0,16,13,35,0,0,2.78809285163879,208,1,16,13,0,0
396,8.75,0,0,0,12,17,35,1,0,2.16905379295349,204,0,0,0,0,0
397,14.4799995422363,1,0,0,18,12,36,1,0,2.67276835441589,216,1,18,12,0,0
398,24.0499992370605,0,0,1,14,26,46,1,0,3.18013501167297,364,0,0,0,0,0
399,3.84999990463257,0,0,0,12,18,36,1,0,1.34807312488556,216,0,0,0,0,0
400,27.8799991607666,0,0,0,16,27,49,1,0,3.32790946960449,432,0,0,0,0,0
401,5,1,0,0,12,43,61,0,0,1.60943794250488,516,1,12,43,0,0
402,16.5,0,0,0,16,12,34,1,0,2.80336046218872,192,0,0,0,0,0
403,7.21000003814697,1,0,0,12,33,51,0,0,1.97546899318695,396,1,12,33,0,0
404,13.4499998092651,1,0,0,12,38,56,1,0,2.59897899627686,456,1,12,38,0,0
405,10.0500001907349,0,0,0,11,22,39,0,0,2.30757260322571,242,0,0,0,0,0
406,4.25,1,0,0,12,5,23,0,0,1.44691896438599,60,1,12,5,0,0
407,6.75,1,0,0,12,22,40,0,0,1.90954256057739,264,1,12,22,0,0
408,15,0,0,1,20,16,42,1,0,2.70805025100708,320,0,0,0,0,0
409,7.5,1,0,0,18,19,43,0,0,2.01490306854248,342,1,18,19,0,0
410,8.5,0,0,0,14,6,26,0,0,2.14006614685059,84,0,0,0,0,0
411,7.21000003814697,1,0,0,12,20,38,0,0,1.97546899318695,240,1,12,20,0,0
412,9.02000045776367,0,0,0,12,25,43,0,0,2.19944429397583,300,0,0,0,0,0
413,5,1,0,0,12,9,27,0,0,1.60943794250488,108,1,12,9,0,0
414,5.34999990463257,1,0,0,14,8,28,0,0,1.67709648609161,112,1,14,8,0,0
415,6,0,0,0,12,4,22,0,0,1.7917594909668,48,0,0,0,0,0
416,9,1,0,0,12,29,47,0,0,2.19722461700439,348,1,12,29,0,0
417,2.29999995231628,1,0,0,12,5,23,0,0,0.832909107208252,60,1,12,5,0,0
418,5,1,0,0,12,3,21,0,0,1.60943794250488,36,1,12,3,0,0
419,11.3500003814697,1,0,0,7,35,48,0,0,2.42921781539917,245,1,7,35,0,0
420,5,0,0,0,12,2,20,0,0,1.60943794250488,24,0,0,0,0,0
421,8,0,0,0,12,5,23,0,0,2.0794415473938,60,0,0,0,0,0
422,7.98999977111816,0,0,0,12,20,38,1,0,2.07819080352783,240,0,0,0,0,0
423,14,1,0,1,12,24,42,0,0,2.63905739784241,288,1,12,24,0,0
424,10.5799999237061,1,0,0,14,3,23,1,0,2.3589653968811,42,1,14,3,0,0
425,15.3800001144409,0,0,0,11,24,41,1,0,2.73306798934937,264,0,0,0,0,0
426,15,0,0,0,16,8,30,1,0,2.70805025100708,128,0,0,0,0,0
427,13,1,0,0,14,32,52,0,0,2.56494927406311,448,1,14,32,0,0
428,4.44000005722046,0,1,0,12,6,24,1,0,1.49065434932709,72,0,0,0,1,12
429,15.4300003051758,1,1,0,12,31,49,1,1,2.73631358146667,372,1,12,31,1,12
430,9,0,0,0,12,4,22,0,0,2.19722461700439,48,0,0,0,0,0
431,14.1800003051758,1,0,0,12,39,57,1,0,2.65183258056641,468,1,12,39,0,0
432,14.960000038147,0,0,0,16,9,31,1,0,2.70537996292114,144,0,0,0,0,0
433,30.7800006866455,0,0,0,20,27,53,1,0,3.4268651008606,540,0,0,0,0,0
434,17,0,0,0,12,24,42,0,0,2.83321332931519,288,0,0,0,0,0
435,8.5,1,0,0,14,13,33,0,0,2.14006614685059,182,1,14,13,0,0
436,6.75,1,0,0,16,6,28,1,0,1.90954256057739,96,1,16,6,0,0
437,12.5,0,0,0,12,10,28,0,0,2.52572870254517,120,0,0,0,0,0
438,22.2999992370605,0,0,0,16,20,42,1,0,3.10458660125732,320,0,0,0,0,0
439,5,0,0,0,16,21,43,0,0,1.60943794250488,336,0,0,0,0,0
440,4.90000009536743,0,0,0,12,3,21,0,0,1.58923518657684,36,0,0,0,0,0
441,13.75,0,0,1,12,40,58,1,0,2.62103891372681,480,0,0,0,0,0
442,8.60000038146973,1,1,0,12,17,35,0,1,2.15176224708557,204,1,12,17,1,12
443,6.51999998092651,0,0,0,12,46,64,0,0,1.87487435340881,552,0,0,0,0,0
444,4.80000019073486,1,0,0,12,15,33,1,0,1.56861591339111,180,1,12,15,0,0
445,16,0,0,1,12,28,46,0,0,2.7725887298584,336,0,0,0,0,0
446,5,0,0,0,11,1,18,0,0,1.60943794250488,11,0,0,0,0,0
447,5.75,0,0,0,12,3,21,0,0,1.74919986724854,36,0,0,0,0,0
448,7,1,1,0,12,25,43,0,1,1.94591009616852,300,1,12,25,1,12
449,8.85000038146973,1,1,0,12,15,33,0,1,2.18041753768921,180,1,12,15,1,12
450,18.8700008392334,0,0,0,14,14,34,1,0,2.93757343292236,196,0,0,0,0,0
451,30.75,0,0,0,18,27,51,1,0,3.42588996887207,486,0,0,0,0,0
452,5.30000019073486,1,0,0,12,15,33,0,0,1.66770684719086,180,1,12,15,0,0
453,28.8299999237061,1,0,0,14,20,40,1,0,3.36141657829285,280,1,14,20,0,0
454,4.32999992370606,1,0,0,11,26,43,1,0,1.46556746959686,286,1,11,26,0,0
455,6.03999996185303,0,0,0,12,34,52,1,0,1.79840397834778,408,0,0,0,0,0
456,18.6900005340576,0,0,1,16,9,31,0,0,2.9279887676239,144,0,0,0,0,0
457,13.5,1,0,0,12,36,54,0,0,2.60268974304199,432,1,12,36,0,0
458,17.8899993896484,1,0,1,12,24,42,0,0,2.88424181938171,288,1,12,24,0,0
459,13.75,1,0,0,16,9,31,1,0,2.62103891372681,144,1,16,9,0,0
460,7.19999980926514,1,0,0,12,11,29,0,0,1.97408103942871,132,1,12,11,0,0
461,7,1,0,0,12,1,19,0,0,1.94591009616852,12,1,12,1,0,0
462,5,1,0,0,12,10,28,0,0,1.60943794250488,120,1,12,10,0,0
463,17,1,0,0,12,38,56,0,0,2.83321332931519,456,1,12,38,0,0
464,10,0,0,1,12,9,27,0,0,2.30258512496948,108,0,0,0,0,0
465,28.8500003814697,0,1,0,12,20,38,1,0,3.36210989952087,240,0,0,0,1,12
466,13.5,1,0,0,16,2,24,1,0,2.60268974304199,32,1,16,2,0,0
467,7,1,0,0,16,11,33,0,0,1.94591009616852,176,1,16,11,0,0
468,13.4399995803833,1,1,1,12,16,34,0,1,2.59823536872864,192,1,12,16,1,12
469,6,1,1,0,12,4,22,0,1,1.7917594909668,48,1,12,4,1,12
470,9,0,0,1,12,0,18,0,0,2.19722461700439,0,0,0,0,0,0
471,10.1000003814697,0,1,0,12,11,29,0,0,2.31253552436829,132,0,0,0,1,12
472,16.8299999237061,0,1,0,12,27,45,1,0,2.82316303253174,324,0,0,0,1,12
473,20.2000007629395,1,0,0,12,15,33,1,0,3.00568270683289,180,1,12,15,0,0
474,8,1,0,0,12,41,59,0,0,2.0794415473938,492,1,12,41,0,0
475,12.1300001144409,1,0,0,12,23,41,1,0,2.49568176269531,276,1,12,23,0,0
476,3,1,0,0,16,2,24,0,0,1.0986123085022,32,1,16,2,0,0
477,4.34999990463257,1,0,0,12,18,36,0,0,1.47017586231232,216,1,12,18,0,0
478,15.0600004196167,1,0,1,16,28,50,0,0,2.71204233169556,448,1,16,28,0,0
479,5.25,1,0,0,16,5,27,0,0,1.65822803974152,80,1,16,5,0,0
480,21.1499996185303,1,0,0,12,17,35,1,0,3.05163979530334,204,1,12,17,0,0
481,16.8299999237061,0,0,0,12,40,58,1,0,2.82316303253174,480,0,0,0,0,0
482,8.75,1,0,0,9,48,63,0,0,2.16905379295349,432,1,9,48,0,0
483,9.47000026702881,1,0,0,12,24,42,1,0,2.24812889099121,288,1,12,24,0,0
484,9.05000019073486,1,0,0,12,27,45,0,0,2.20276474952698,324,1,12,27,0,0
485,11.5299997329712,0,0,0,12,14,32,1,0,2.44495224952698,168,0,0,0,0,0
486,13,1,0,0,12,38,56,0,0,2.56494927406311,456,1,12,38,0,0
487,5,1,0,0,16,6,28,0,0,1.60943794250488,96,1,16,6,0,0
488,11,0,0,0,12,29,47,0,0,2.39789533615112,348,0,0,0,0,0
489,10.6700000762939,1,0,0,12,21,39,1,0,2.367436170578,252,1,12,21,0,0
490,9.5,0,0,0,12,6,24,0,0,2.25129175186157,72,0,0,0,0,0
491,17.7800006866455,0,0,0,12,18,36,1,0,2.87807416915894,216,0,0,0,0,0
492,26.9300003051758,1,0,0,16,13,35,1,0,3.29324102401733,208,1,16,13,0,0
493,10,1,0,0,12,41,59,0,0,2.30258512496948,492,1,12,41,0,0
494,28.3500003814697,0,0,0,16,34,56,1,0,3.34462714195251,544,0,0,0,0,0
495,8,0,0,0,7,30,43,0,0,2.0794415473938,210,0,0,0,0,0
496,20.6800003051758,1,0,1,18,20,44,1,0,3.02916717529297,360,1,18,20,0,0
497,21.6299991607666,1,0,0,16,11,33,1,0,3.07408118247986,176,1,16,11,0,0
498,16.2999992370605,0,0,1,12,21,39,0,0,2.7911651134491,252,0,0,0,0,0
499,19.9400005340576,1,0,0,18,34,58,0,0,2.99272775650024,612,1,18,34,0,0
500,11.25,1,0,1,11,40,57,1,0,2.42036819458008,440,1,11,40,0,0
501,11.7299995422363,0,0,0,16,22,44,0,0,2.46214962005615,352,0,0,0,0,0
502,12,1,0,0,14,20,40,0,0,2.4849066734314,280,1,14,20,0,0
503,18.1599998474121,1,0,1,14,32,52,1,0,2.89922142028809,448,1,14,32,0,0
504,7.15000009536743,0,0,0,12,1,19,0,0,1.96711242198944,12,0,0,0,0,0
505,38.4500007629394,1,0,0,18,18,42,1,0,3.64935874938965,324,1,18,18,0,0
506,25.4300003051758,1,0,0,18,17,41,1,0,3.23592948913574,306,1,18,17,0,0
507,18.4599990844727,1,0,0,18,27,51,1,0,2.91560626029968,486,1,18,27,0,0
508,36.0499992370605,0,1,0,18,9,33,1,0,3.58490681648254,162,0,0,0,1,18
509,7.88000011444092,1,0,0,20,15,41,1,0,2.06432795524597,300,1,20,15,0,0
510,6,1,0,1,12,5,23,0,0,1.7917594909668,60,1,12,5,0,0
511,38.4599990844727,0,0,0,16,31,53,1,0,3.64961862564087,496,0,0,0,0,0
512,25.8899993896484,1,0,0,16,12,34,1,0,3.25385665893555,192,1,16,12,0,0
513,48.0800018310547,0,0,0,16,38,60,1,0,3.87286639213562,608,0,0,0,0,0
514,9.5,0,0,0,12,18,36,0,0,2.25129175186157,216,0,0,0,0,0
515,16.6000003814697,1,0,0,16,16,38,1,0,2.80940270423889,256,1,16,16,0,0
516,6.5,1,0,0,11,21,38,0,0,1.8718022108078,231,1,11,21,0,0
517,8,1,0,0,12,6,24,0,0,2.0794415473938,72,1,12,6,0,0
518,18.75,1,0,0,12,30,48,1,0,2.93119382858276,360,1,12,30,0,0
