obs,wage,female,nonwhite,union,education,exper,age,wind,femalenonw,lnwage,education_exper,_Ifemale_1,_IfemXeduca_1,_IfemXexper_1,_Inonwhite_1,_InonXeduca_1
519,6.5,1,0,0,10,42,58,0,0,1.8718022108078,420,1,10,42,0,0
520,12.5,1,0,0,16,19,41,1,0,2.52572870254517,304,1,16,19,0,0
521,17,0,0,1,14,27,47,0,0,2.83321332931519,378,0,0,0,0,0
522,5.34999990463257,1,0,0,12,13,31,0,0,1.67709648609161,156,1,12,13,0,0
523,39,0,0,0,16,25,47,0,0,3.66356158256531,400,0,0,0,0,0
524,12.5,0,0,1,12,26,44,1,0,2.52572870254517,312,0,0,0,0,0
525,10.8400001525879,1,0,0,12,38,56,1,0,2.38324308395386,456,1,12,38,0,0
526,9,1,0,0,12,31,49,0,0,2.19722461700439,372,1,12,31,0,0
527,8,0,0,0,12,6,24,0,0,2.0794415473938,72,0,0,0,0,0
528,8.5,1,0,0,16,7,29,0,0,2.14006614685059,112,1,16,7,0,0
529,5.75,1,1,0,16,12,34,1,1,1.74919986724854,192,1,16,12,1,16
530,9,1,0,0,12,26,44,0,0,2.19722461700439,312,1,12,26,0,0
531,8,0,0,0,9,22,37,0,0,2.0794415473938,198,0,0,0,0,0
532,17.2999992370605,0,0,1,18,22,46,1,0,2.85070633888245,396,0,0,0,0,0
533,5,1,0,0,12,14,32,0,0,1.60943794250488,168,1,12,14,0,0
534,5,0,0,0,12,35,53,0,0,1.60943794250488,420,0,0,0,0,0
535,21.8999996185303,0,0,1,14,17,37,0,0,3.08648657798767,238,0,0,0,0,0
536,10.0500001907349,1,0,1,12,23,41,0,0,2.30757260322571,276,1,12,23,0,0
537,17.75,0,0,0,12,21,39,0,0,2.87638545036316,252,0,0,0,0,0
538,4.59999990463257,1,0,0,12,3,21,0,0,1.52605628967285,36,1,12,3,0,0
539,4.25,1,0,0,12,6,24,0,0,1.44691896438599,72,1,12,6,0,0
540,9.34000015258789,0,0,1,12,29,47,0,0,2.23430633544922,348,0,0,0,0,0
541,8.5600004196167,1,0,0,12,12,30,1,0,2.14710021018982,144,1,12,12,0,0
542,25,0,0,0,12,6,24,0,0,3.21887588500977,72,0,0,0,0,0
543,7,1,0,0,12,28,46,0,0,1.94591009616852,336,1,12,28,0,0
544,23.9500007629395,0,0,1,16,40,62,1,0,3.17596840858459,640,0,0,0,0,0
545,4.65000009536743,0,0,0,12,35,53,0,0,1.53686726093292,420,0,0,0,0,0
546,7.15000009536743,0,0,0,14,4,24,0,0,1.96711242198944,56,0,0,0,0,0
547,9.89000034332275,1,0,0,12,35,53,1,0,2.29152417182922,420,1,12,35,0,0
548,18.6499996185303,1,0,1,18,15,39,1,0,2.92584609985352,270,1,18,15,0,0
549,11.6300001144409,0,0,0,12,23,41,1,0,2.45358800888062,276,0,0,0,0,0
550,6.59999990463257,0,0,0,14,10,30,1,0,1.88706958293915,140,0,0,0,0,0
551,10.8000001907349,1,0,0,12,16,34,0,0,2.37954616546631,192,1,12,16,0,0
552,22.6399993896484,0,0,0,20,14,40,1,0,3.11971831321716,280,0,0,0,0,0
553,6.75,1,0,0,12,34,52,0,0,1.90954256057739,408,1,12,34,0,0
554,8,0,1,0,12,4,22,0,0,2.0794415473938,48,0,0,0,1,12
555,9.60999965667725,1,0,0,12,12,30,0,0,2.26280426979065,144,1,12,12,0,0
556,4.25,1,0,0,12,12,30,0,0,1.44691896438599,144,1,12,12,0,0
557,8.77999973297119,1,0,1,12,18,36,0,0,2.17247629165649,216,1,12,18,0,0
558,5.57999992370606,1,0,0,10,10,26,0,0,1.71918880939484,100,1,10,10,0,0
559,7.09999990463257,1,0,0,12,40,58,0,0,1.96009480953217,480,1,12,40,0,0
560,7,1,0,1,14,13,33,0,0,1.94591009616852,182,1,14,13,0,0
561,9,1,0,0,18,14,38,0,0,2.19722461700439,252,1,18,14,0,0
562,5,0,0,0,11,1,18,0,0,1.60943794250488,11,0,0,0,0,0
563,18,0,0,0,12,34,52,0,0,2.89037179946899,408,0,0,0,0,0
564,18,0,0,1,12,23,41,0,0,2.89037179946899,276,0,0,0,0,0
565,16.8299999237061,1,0,0,12,18,36,1,0,2.82316303253174,216,1,12,18,0,0
566,25.6399993896484,0,0,0,16,29,51,1,0,3.24415349960327,464,0,0,0,0,0
567,9.25,1,0,0,12,39,57,0,0,2.22462344169617,468,1,12,39,0,0
568,19.4200000762939,0,0,0,16,30,52,1,0,2.96630334854126,480,0,0,0,0,0
569,12.7200002670288,0,0,0,16,14,36,0,0,2.54317569732666,224,0,0,0,0,0
570,18.4400005340576,0,0,1,12,21,39,0,0,2.91452217102051,252,0,0,0,0,0
571,4.8600001335144,0,0,1,7,52,65,0,0,1.58103847503662,364,0,0,0,0,0
572,12,0,0,0,12,24,42,0,0,2.4849066734314,288,0,0,0,0,0
573,38.4599990844727,0,0,0,16,23,45,1,0,3.64961862564087,368,0,0,0,0,0
574,8.43000030517578,0,1,1,12,22,40,0,0,2.13179683685303,264,0,0,0,1,12
575,7,1,1,1,7,21,34,0,1,1.94591009616852,147,1,7,21,1,7
576,14.1000003814697,0,1,1,16,11,33,1,0,2.64617490768433,176,0,0,0,1,16
577,11,0,0,0,16,24,46,0,0,2.39789533615112,384,0,0,0,0,0
578,26.6000003814697,0,0,0,12,38,56,1,0,3.2809112071991,456,0,0,0,0,0
579,13,1,1,0,12,16,34,0,1,2.56494927406311,192,1,12,16,1,12
580,15,0,0,0,12,32,50,0,0,2.70805025100708,384,0,0,0,0,0
581,5,1,1,0,12,7,25,0,1,1.60943794250488,84,1,12,7,1,12
582,7.5,0,1,1,16,25,47,0,0,2.01490306854248,400,0,0,0,1,16
583,19,1,1,0,12,30,48,0,1,2.94443893432617,360,1,12,30,1,12
584,7,1,0,0,12,13,31,0,0,1.94591009616852,156,1,12,13,0,0
585,16.3500003814697,0,0,0,18,10,34,0,0,2.79422783851624,180,0,0,0,0,0
586,9.68000030517578,1,0,0,12,17,35,0,0,2.27006196975708,204,1,12,17,0,0
587,9.5,1,0,0,12,43,61,0,0,2.25129175186157,516,1,12,43,0,0
588,35.3800010681152,0,0,0,16,16,38,1,0,3.56614661216736,256,0,0,0,0,0
589,13.6400003433228,0,0,0,12,17,35,1,0,2.61300659179687,204,0,0,0,0,0
590,16.8299999237061,0,1,0,12,38,56,1,0,2.82316303253174,456,0,0,0,1,12
591,6.19000005722046,0,0,0,12,22,40,0,0,1.82293510437012,264,0,0,0,0,0
592,27.4699993133545,0,0,0,16,25,47,1,0,3.3130943775177,400,0,0,0,0,0
593,13.1000003814697,1,0,1,12,34,52,0,0,2.57261228561401,408,1,12,34,0,0
594,10.3000001907349,1,0,0,12,14,32,0,0,2.33214402198791,168,1,12,14,0,0
595,8,0,0,0,12,4,22,0,0,2.0794415473938,48,0,0,0,0,0
596,7.78000020980835,0,0,0,12,21,39,0,0,2.05155634880066,252,0,0,0,0,0
597,5,1,0,0,16,1,23,0,0,1.60943794250488,16,1,16,1,0,0
598,30.5799999237061,0,0,0,16,21,43,1,0,3.4203462600708,336,0,0,0,0,0
599,10,0,0,1,12,32,50,0,0,2.30258512496948,384,0,0,0,0,0
600,16.3500003814697,1,0,0,20,13,39,1,0,2.79422783851624,260,1,20,13,0,0
601,9.5,0,0,0,12,12,30,0,0,2.25129175186157,144,0,0,0,0,0
602,12.1199998855591,1,0,0,12,40,58,0,0,2.4948570728302,480,1,12,40,0,0
603,17.2700004577637,1,0,0,16,19,41,0,0,2.84897089004517,304,1,16,19,0,0
604,12,1,0,1,14,8,28,0,0,2.4849066734314,112,1,14,8,0,0
605,5,1,1,0,12,19,37,0,1,1.60943794250488,228,1,12,19,1,12
606,25.4799995422363,0,0,0,12,16,34,1,0,3.23789381980896,192,0,0,0,0,0
607,5.5,1,1,0,12,13,31,0,1,1.70474803447723,156,1,12,13,1,12
608,32.9300003051758,0,1,0,20,13,39,1,0,3.49438405036926,260,0,0,0,1,20
609,6.40000009536743,1,1,0,12,6,24,1,1,1.85629796981812,72,1,12,6,1,12
610,20.2000007629395,0,0,0,12,16,34,1,0,3.00568270683289,192,0,0,0,0,0
611,14,0,0,0,11,29,46,0,0,2.63905739784241,319,0,0,0,0,0
612,6,1,0,0,12,6,24,0,0,1.7917594909668,72,1,12,6,0,0
613,9.63000011444092,1,0,0,12,16,34,1,0,2.26488327980041,192,1,12,16,0,0
614,9.60999965667725,0,0,0,20,9,35,1,0,2.26280426979065,180,0,0,0,0,0
615,8.89999961853027,0,1,0,14,9,29,0,0,2.1860511302948,126,0,0,0,1,14
616,16.6700000762939,0,0,0,12,3,21,1,0,2.81361079216003,36,0,0,0,0,0
617,11,0,0,0,12,3,21,0,0,2.39789533615112,36,0,0,0,0,0
618,7.69999980926514,1,1,0,12,6,24,0,1,2.04122018814087,72,1,12,6,1,12
619,14.4300003051758,0,0,0,12,20,38,1,0,2.66930937767029,240,0,0,0,0,0
620,24.8700008392334,1,0,0,16,28,50,0,0,3.21366238594055,448,1,16,28,0,0
621,19,1,1,0,14,18,38,0,1,2.94443893432617,252,1,14,18,1,14
622,4.5,1,1,0,12,16,34,0,1,1.5040774345398,192,1,12,16,1,12
623,6,0,1,0,12,47,65,0,0,1.7917594909668,564,0,0,0,1,12
624,21.0799999237061,0,0,0,16,14,36,1,0,3.04832482337952,224,0,0,0,0,0
625,9.57999992370606,1,1,0,14,13,33,0,1,2.25967764854431,182,1,14,13,1,14
626,12,0,0,0,12,30,48,0,0,2.4849066734314,360,0,0,0,0,0
627,7.07000017166138,1,1,1,12,12,30,0,1,1.95586049556732,144,1,12,12,1,12
628,7,1,0,0,12,16,34,1,0,1.94591009616852,192,1,12,16,0,0
629,10.5799999237061,1,0,0,16,0,22,1,0,2.3589653968811,0,1,16,0,0,0
630,8.56999969482422,1,0,0,12,27,45,1,0,2.14826774597168,324,1,12,27,0,0
631,7.17999982833862,1,0,0,12,10,28,1,0,1.97129940986633,120,1,12,10,0,0
632,9.60999965667725,1,0,0,12,13,31,1,0,2.26280426979065,156,1,12,13,0,0
633,12.5,1,0,0,16,8,30,1,0,2.52572870254517,128,1,16,8,0,0
634,6.25,1,1,0,12,16,34,0,1,1.83258152008057,192,1,12,16,1,12
635,6,0,0,0,12,45,63,0,0,1.7917594909668,540,0,0,0,0,0
636,10,1,0,0,12,4,22,0,0,2.30258512496948,48,1,12,4,0,0
637,24.0300006866455,0,1,0,20,32,58,1,0,3.17930316925049,640,0,0,0,1,20
638,38.4599990844727,0,0,0,16,18,40,1,0,3.64961862564087,288,0,0,0,0,0
639,5.5,0,0,0,16,8,30,0,0,1.70474803447723,128,0,0,0,0,0
640,14.4300003051758,0,0,0,18,17,41,1,0,2.66930937767029,306,0,0,0,0,0
641,10,0,0,0,11,26,43,0,0,2.30258512496948,286,0,0,0,0,0
642,18,0,0,0,16,21,43,0,0,2.89037179946899,336,0,0,0,0,0
643,6.15000009536743,1,0,0,12,3,21,0,0,1.81645214557648,36,1,12,3,0,0
644,23.75,0,0,1,18,28,52,1,0,3.16758251190186,504,0,0,0,0,0
645,9.25,0,0,0,12,28,46,0,0,2.22462344169617,336,0,0,0,0,0
646,8.07999992370606,0,0,0,12,29,47,1,0,2.0893919467926,348,0,0,0,0,0
647,5,1,0,0,12,29,47,0,0,1.60943794250488,348,1,12,29,0,0
648,12.3999996185303,0,0,0,12,18,36,0,0,2.51769638061523,216,0,0,0,0,0
649,5,1,0,0,12,24,42,0,0,1.60943794250488,288,1,12,24,0,0
650,6.92000007629395,0,0,0,12,26,44,1,0,1.93441581726074,312,0,0,0,0,0
651,7.84000015258789,1,0,0,12,33,51,0,0,2.05923891067505,396,1,12,33,0,0
652,6.88000011444092,1,0,0,12,16,34,1,0,1.92861866950989,192,1,12,16,0,0
653,6.34999990463257,1,0,0,12,15,33,0,0,1.8484548330307,180,1,12,15,0,0
654,8.25,1,0,0,12,17,35,0,0,2.11021327972412,204,1,12,17,0,0
655,12.8000001907349,0,0,0,14,27,47,0,0,2.54944515228271,378,0,0,0,0,0
656,19.2399997711182,1,0,0,12,25,43,1,0,2.95699143409729,300,1,12,25,0,0
657,15,1,0,0,14,14,34,0,0,2.70805025100708,196,1,14,14,0,0
658,7,1,0,0,16,8,30,0,0,1.94591009616852,128,1,16,8,0,0
659,6,0,0,0,12,5,23,0,0,1.7917594909668,60,0,0,0,0,0
660,7.30000019073486,1,0,0,16,17,39,1,0,1.98787438869476,272,1,16,17,0,0
661,5,1,0,0,12,3,21,0,0,1.60943794250488,36,1,12,3,0,0
662,20.8500003814697,1,0,0,16,19,41,1,0,3.03735399246216,304,1,16,19,0,0
663,12.25,1,0,0,16,0,22,0,0,2.50552582740784,0,1,16,0,0,0
664,6.73000001907349,1,0,0,12,9,27,1,0,1.90657520294189,108,1,12,9,0,0
665,11.539999961853,0,0,0,18,32,56,1,0,2.44581913948059,576,0,0,0,0,0
666,5,1,0,0,12,31,49,1,0,1.60943794250488,372,1,12,31,0,0
667,20.2000007629395,0,0,0,12,31,49,1,0,3.00568270683289,372,0,0,0,0,0
668,18.75,0,0,1,12,34,52,1,0,2.93119382858276,408,0,0,0,0,0
669,4.90000009536743,0,0,0,16,1,23,1,0,1.58923518657684,16,0,0,0,0,0
670,9.61999988555908,0,0,0,12,10,28,1,0,2.26384425163269,120,0,0,0,0,0
671,8.64999961853027,0,0,0,14,24,44,1,0,2.15755939483643,336,0,0,0,0,0
672,9.18000030517578,1,0,0,14,7,27,1,0,2.21702718734741,98,1,14,7,0,0
673,5,0,0,0,12,6,24,0,0,1.60943794250488,72,0,0,0,0,0
674,7.5,0,0,0,12,41,59,1,0,2.01490306854248,492,0,0,0,0,0
675,20.2000007629395,0,1,0,16,37,59,1,0,3.00568270683289,592,0,0,0,1,16
676,4.65999984741211,1,0,0,12,6,24,0,0,1.53901541233063,72,1,12,6,0,0
677,4.25,0,0,0,11,19,36,0,0,1.44691896438599,209,0,0,0,0,0
678,9.23999977111816,1,0,1,16,2,24,1,0,2.22354197502136,32,1,16,2,0,0
679,13.460000038147,0,1,0,12,15,33,1,0,2.59972238540649,180,0,0,0,1,12
680,13.6400003433228,0,0,0,14,21,41,1,0,2.61300659179687,294,0,0,0,0,0
681,7.5,0,1,0,7,14,27,0,0,2.01490306854248,98,0,0,0,1,7
682,7.25,0,1,0,16,30,52,0,0,1.981001496315,480,0,0,0,1,16
683,9.22999954223633,1,1,0,12,10,28,1,1,2.22245907783508,120,1,12,10,1,12
684,14.3999996185303,0,0,1,12,32,50,1,0,2.66722822189331,384,0,0,0,0,0
685,13,1,0,0,12,9,27,0,0,2.56494927406311,108,1,12,9,0,0
686,15.5799999237061,0,0,1,12,35,53,1,0,2.74598813056946,420,0,0,0,0,0
687,5.78000020980835,1,0,0,12,30,48,1,0,1.7544037103653,360,1,12,30,0,0
688,15.5600004196167,0,0,0,12,21,39,1,0,2.74470353126526,252,0,0,0,0,0
689,13.8900003433228,1,0,0,12,18,36,1,0,2.63116908073425,216,1,12,18,0,0
690,18.4500007629395,0,0,0,12,35,53,1,0,2.91506433486938,420,0,0,0,0,0
691,6,0,0,0,12,5,23,0,0,1.7917594909668,60,0,0,0,0,0
692,5,1,0,0,12,23,41,0,0,1.60943794250488,276,1,12,23,0,0
693,7.1399998664856,1,0,0,12,5,23,0,0,1.96571278572083,60,1,12,5,0,0
694,7.07999992370606,0,0,0,12,21,39,1,0,1.95727384090424,252,0,0,0,0,0
695,5,0,0,0,12,13,31,1,0,1.60943794250488,156,0,0,0,0,0
696,13.460000038147,1,0,1,18,24,48,1,0,2.59972238540649,432,1,18,24,0,0
697,33,0,0,0,12,47,65,0,0,3.49650764465332,564,0,0,0,0,0
698,12.9099998474121,0,0,1,11,21,38,0,0,2.55800223350525,231,0,0,0,0,0
699,4.5,1,0,0,14,13,33,0,0,1.5040774345398,182,1,14,13,0,0
700,5,1,0,1,12,17,35,0,0,1.60943794250488,204,1,12,17,0,0
701,13,0,0,1,12,13,31,0,0,2.56494927406311,156,0,0,0,0,0
702,10,1,0,0,10,23,39,0,0,2.30258512496948,230,1,10,23,0,0
703,34.9599990844727,1,0,0,20,6,32,1,0,3.55420446395874,120,1,20,6,0,0
704,12.6599998474121,1,1,1,14,6,26,1,1,2.53844738006592,84,1,14,6,1,14
705,17.2999992370605,0,1,0,18,4,28,1,0,2.85070633888245,72,0,0,0,1,18
706,18.2900009155273,1,0,1,12,30,48,1,0,2.90635442733765,360,1,12,30,0,0
707,48.0800018310547,0,0,0,16,2,24,1,0,3.87286639213562,32,0,0,0,0,0
708,19.2399997711182,0,0,0,16,28,50,1,0,2.95699143409729,448,0,0,0,0,0
709,12,0,0,0,12,25,43,0,0,2.4849066734314,300,0,0,0,0,0
710,22.7299995422363,1,0,1,16,42,64,1,0,3.12368559837341,672,1,16,42,0,0
711,12,0,0,0,12,20,38,1,0,2.4849066734314,240,0,0,0,0,0
712,17.7800006866455,1,0,0,14,24,44,1,0,2.87807416915894,336,1,14,24,0,0
713,8.89000034332275,1,0,0,12,37,55,1,0,2.18492698669434,444,1,12,37,0,0
714,15,0,0,1,12,35,53,0,0,2.70805025100708,420,0,0,0,0,0
715,13,1,0,1,11,33,50,0,0,2.56494927406311,363,1,11,33,0,0
716,64.0800018310547,1,0,0,16,12,34,1,0,4.16013240814209,192,1,16,12,0,0
717,14,0,0,0,12,23,41,1,0,2.63905739784241,276,0,0,0,0,0
718,12,0,0,0,14,9,29,0,0,2.4849066734314,126,0,0,0,0,0
719,7,0,1,0,5,22,33,0,0,1.94591009616852,110,0,0,0,1,5
720,27.7000007629395,0,0,0,16,15,37,1,0,3.32143235206604,240,0,0,0,0,0
721,9,0,0,0,12,11,29,0,0,2.19722461700439,132,0,0,0,0,0
722,11,0,0,0,12,27,45,0,0,2.39789533615112,324,0,0,0,0,0
723,1.57000005245209,0,1,0,16,6,28,1,0,0.45107564330101,96,0,0,0,1,16
724,6.05000019073486,1,1,0,12,4,22,0,1,1.80005824565887,48,1,12,4,1,12
725,15,1,0,0,12,27,45,0,0,2.70805025100708,324,1,12,27,0,0
726,19.25,0,0,1,12,22,40,1,0,2.95751094818115,264,0,0,0,0,0
727,10.4200000762939,0,0,0,16,19,41,1,0,2.34372711181641,304,0,0,0,0,0
728,10.3000001907349,0,0,0,12,32,50,0,0,2.33214402198791,384,0,0,0,0,0
729,13.8400001525879,0,0,0,16,11,33,1,0,2.62756299972534,176,0,0,0,0,0
730,12,1,0,1,12,17,35,0,0,2.4849066734314,204,1,12,17,0,0
731,8.64999961853027,0,0,0,12,13,31,0,0,2.15755939483643,156,0,0,0,0,0
732,30.2399997711182,1,0,1,18,22,46,1,0,3.40916562080383,396,1,18,22,0,0
733,11.5,1,0,0,12,22,40,0,0,2.44234704971313,264,1,12,22,0,0
734,11.539999961853,0,0,0,12,14,32,1,0,2.44581913948059,168,0,0,0,0,0
735,20.2000007629395,0,0,0,16,6,28,1,0,3.00568270683289,96,0,0,0,0,0
736,50,1,0,0,16,7,29,0,0,3.91202306747437,112,1,16,7,0,0
737,13,0,0,1,12,42,60,0,0,2.56494927406311,504,0,0,0,0,0
738,4.25,1,0,0,12,25,43,0,0,1.44691896438599,300,1,12,25,0,0
739,7.69999980926514,0,0,1,12,45,63,1,0,2.04122018814087,540,0,0,0,0,0
740,15.9399995803833,1,0,0,12,16,34,1,0,2.76883172988892,192,1,12,16,0,0
741,25.8199996948242,0,0,1,12,33,51,0,0,3.25114941596985,396,0,0,0,0,0
742,14,1,0,0,12,33,51,0,0,2.63905739784241,396,1,12,33,0,0
743,12.5,1,0,1,14,30,50,0,0,2.52572870254517,420,1,14,30,0,0
744,25.2900009155273,1,0,0,12,44,62,1,0,3.23040914535522,528,1,12,44,0,0
745,8.64999961853027,0,0,0,12,14,32,0,0,2.15755939483643,168,0,0,0,0,0
746,14,0,0,1,12,8,26,0,0,2.63905739784241,96,0,0,0,0,0
747,12,0,0,0,12,28,46,0,0,2.4849066734314,336,0,0,0,0,0
748,14.4300003051758,0,0,1,16,22,44,1,0,2.66930937767029,352,0,0,0,0,0
749,29.9099998474121,0,0,0,18,22,46,1,0,3.39819288253784,396,0,0,0,0,0
750,10.25,0,0,0,16,11,33,0,0,2.32727766036987,176,0,0,0,0,0
751,18.8400001525879,0,0,0,18,27,51,1,0,2.93598222732544,486,0,0,0,0,0
752,12,1,0,0,12,43,61,1,0,2.4849066734314,516,1,12,43,0,0
753,25,0,0,1,12,43,61,0,0,3.21887588500977,516,0,0,0,0,0
754,6.65000009536743,1,0,0,14,17,37,0,0,1.8946168422699,238,1,14,17,0,0
755,18,0,1,1,12,47,65,0,0,2.89037179946899,564,0,0,0,1,12
756,5,0,1,0,16,26,48,1,0,1.60943794250488,416,0,0,0,1,16
757,6.5,1,0,0,12,28,46,0,0,1.8718022108078,336,1,12,28,0,0
758,23.0799999237061,0,0,0,18,15,39,1,0,3.13896632194519,270,0,0,0,0,0
759,10.5,0,0,0,12,7,25,0,0,2.35137534141541,84,0,0,0,0,0
760,10,0,0,1,12,6,24,0,0,2.30258512496948,72,0,0,0,0,0
761,8.75,0,1,0,12,4,22,1,0,2.16905379295349,48,0,0,0,1,12
762,15.4700002670288,1,1,0,14,21,41,0,1,2.73890256881714,294,1,14,21,1,14
763,42.5499992370605,0,0,0,20,27,53,1,0,3.75067973136902,540,0,0,0,0,0
764,6,1,1,0,12,3,21,0,1,1.7917594909668,36,1,12,3,1,12
765,6.25,1,0,0,12,12,30,1,0,1.83258152008057,144,1,12,12,0,0
766,4,1,0,0,10,6,22,0,0,1.3862943649292,60,1,10,6,0,0
767,16.8299999237061,0,0,0,12,42,60,1,0,2.82316303253174,504,0,0,0,0,0
768,7,0,0,0,12,6,24,0,0,1.94591009616852,72,0,0,0,0,0
769,5.44000005722046,0,0,0,20,36,62,1,0,1.69377911090851,720,0,0,0,0,0
770,5,1,0,0,11,1,18,0,0,1.60943794250488,11,1,11,1,0,0
771,11,0,0,0,14,25,45,0,0,2.39789533615112,350,0,0,0,0,0
772,6.88000011444092,0,1,0,12,13,31,1,0,1.92861866950989,156,0,0,0,1,12
773,11,0,1,1,12,10,28,0,0,2.39789533615112,120,0,0,0,1,12
774,19.2399997711182,0,0,0,18,9,33,1,0,2.95699143409729,162,0,0,0,0,0
775,10.1000003814697,0,0,0,12,30,48,0,0,2.31253552436829,360,0,0,0,0,0
