date,close,time,lnclose
1/3/2000,115.625,1,4.75035238265991
1/4/2000,112.0625,2,4.71905660629272
1/5/2000,118.8125,3,4.77754640579224
1/6/2000,115,4,4.74493217468262
1/7/2000,113.5,5,4.73180294036865
1/10/2000,118.5,6,4.77491283416748
1/11/2000,119,7,4.77912330627441
1/12/2000,119.625,8,4.78436183929443
1/13/2000,118.25,9,4.7728009223938
1/14/2000,119.625,10,4.78436183929443
1/17/2000,116.5,11,4.7578911781311
1/18/2000,120.4375,12,4.79113101959229
1/19/2000,121.875,13,4.80299615859985
1/20/2000,121.5,14,4.79991436004639
1/21/2000,121.5,15,4.79991436004639
1/24/2000,119.125,16,4.78017330169678
1/25/2000,116.75,17,4.76003503799439
1/26/2000,113.5,18,4.73180294036865
1/27/2000,111.5625,19,4.7145848274231
1/28/2000,112.25,20,4.72072839736939
1/31/2000,109.9375,21,4.69991207122803
2/1/2000,113.5,22,4.73180294036865
2/2/2000,117.25,23,4.7643084526062
2/3/2000,115.625,24,4.75035238265991
2/4/2000,114.125,25,4.73729419708252
2/7/2000,119,26,4.77912330627441
2/8/2000,117.375,27,4.76537370681763
2/9/2000,119.125,28,4.78017330169678
2/10/2000,115.375,29,4.74818754196167
2/11/2000,116.0625,30,4.75412893295288
2/14/2000,117.125,31,4.7632417678833
2/15/2000,115.75,32,4.7514328956604
2/16/2000,116.75,33,4.76003503799439
2/17/2000,112.625,34,4.72406387329102
2/18/2000,111,35,4.70953035354614
2/21/2000,108.75,36,4.68905162811279
2/22/2000,109.8125,37,4.69877433776856
2/23/2000,105.75,38,4.66107797622681
2/24/2000,104.8125,39,4.65217304229736
2/25/2000,102.75,40,4.63229894638062
2/28/2000,100.5,41,4.61015748977661
2/29/2000,103.25,42,4.63715314865112
3/1/2000,109,43,4.6913480758667
3/2/2000,103.0625,44,4.63533544540405
3/3/2000,103.125,45,4.63594198226929
3/6/2000,106.125,46,4.66461753845215
3/7/2000,107.5625,47,4.67807197570801
3/8/2000,105.25,48,4.65633869171143
3/9/2000,107.6875,49,4.67923355102539
3/10/2000,108.9375,50,4.69077444076538
3/13/2000,107,51,4.67282867431641
3/14/2000,109,52,4.6913480758667
3/15/2000,110,53,4.70048046112061
3/16/2000,112.75,54,4.725172996521
3/17/2000,113.5,55,4.73180294036865
3/20/2000,114.25,56,4.73838901519775
3/21/2000,115.25,57,4.74710369110107
3/22/2000,121.5,58,4.79991436004639
3/23/2000,126.875,59,4.84320211410522
3/24/2000,122.5,60,4.8081111907959
3/27/2000,119.5,61,4.78331613540649
3/28/2000,122.5,62,4.8081111907959
3/29/2000,118,63,4.77068471908569
3/30/2000,122,64,4.80402088165283
3/31/2000,121.1875,65,4.79733896255493
4/3/2000,123.625,66,4.81725263595581
4/4/2000,122.75,67,4.81014966964722
4/5/2000,123.125,68,4.81319999694824
4/6/2000,122.125,69,4.80504512786865
4/7/2000,119,70,4.77912330627441
4/10/2000,113,71,4.72738790512085
4/11/2000,110.625,72,4.70614624023438
4/12/2000,105,73,4.65396022796631
4/13/2000,111.875,74,4.71738195419312
4/14/2000,111.5,75,4.71402454376221
4/17/2000,105,76,4.65396022796631
4/18/2000,104,77,4.64439105987549
4/19/2000,106.5,78,4.66814517974854
4/20/2000,112.125,79,4.71961450576782
4/21/2000,110.5,80,4.70501565933228
4/24/2000,110.4375,81,4.70444965362549
4/25/2000,111.5,82,4.71402454376221
4/26/2000,111.875,83,4.71738195419312
4/27/2000,111.375,84,4.71290302276611
4/28/2000,108.125,85,4.68328809738159
5/1/2000,107.625,86,4.6786527633667
5/2/2000,107.875,87,4.68097305297852
5/3/2000,109.75,88,4.69820499420166
5/4/2000,109,89,4.6913480758667
5/5/2000,103,90,4.63472890853882
5/8/2000,104.4375,91,4.64858865737915
5/9/2000,104.4375,92,4.64858865737915
5/10/2000,104.1875,93,4.64619207382202
5/11/2000,109,94,4.6913480758667
5/12/2000,107.875,95,4.68097305297852
5/15/2000,106.0625,96,4.66402864456177
5/16/2000,106.4375,97,4.66755819320679
5/17/2000,109.25,98,4.69363880157471
5/18/2000,107.375,99,4.67632722854614
5/19/2000,109.625,100,4.69706535339356
5/22/2000,106.5,101,4.66814517974854
5/23/2000,106.9375,102,4.67224454879761
5/24/2000,110.9375,103,4.70896720886231
5/25/2000,107.375,104,4.67632722854614
5/26/2000,106,105,4.66343927383423
5/29/2000,108.8125,106,4.68962621688843
5/30/2000,112.4375,107,4.7223973274231
5/31/2000,112.375,108,4.72184133529663
6/1/2000,121,109,4.79579067230225
6/2/2000,119.75,110,4.7854061126709
6/5/2000,119.6875,111,4.78488397598267
6/6/2000,118.875,112,4.77807235717773
6/7/2000,119.3125,113,4.78174591064453
6/8/2000,116,114,4.75359010696411
6/9/2000,116.8125,115,4.76057004928589
6/12/2000,116.875,116,4.76110506057739
6/13/2000,120.125,117,4.78853273391724
6/14/2000,116.375,118,4.75681781768799
6/15/2000,114.5,119,4.74057483673096
6/16/2000,111.5,120,4.71402454376221
6/19/2000,111.875,121,4.71738195419312
6/20/2000,114.375,122,4.73948240280151
6/21/2000,109.75,123,4.69820499420166
6/22/2000,113.6875,124,4.73345327377319
6/23/2000,114,125,4.73619842529297
6/26/2000,109.5625,126,4.69649505615234
6/27/2000,109.5,127,4.69592475891113
6/28/2000,104,128,4.64439105987549
6/29/2000,101.75,129,4.62251901626587
6/30/2000,104.6875,130,4.65097951889038
7/3/2000,103.125,131,4.63594198226929
7/4/2000,102.25,132,4.6274209022522
7/5/2000,104.625,133,4.65038251876831
7/6/2000,104,134,4.64439105987549
7/7/2000,103.9375,135,4.64378976821899
7/10/2000,106,136,4.66343927383423
7/11/2000,103.3125,137,4.63775825500488
7/12/2000,107.75,138,4.67981386184692
7/13/2000,112,139,4.71849870681763
7/14/2000,114.75,140,4.74275588989258
7/17/2000,112.5,141,4.72295331954956
7/18/2000,111.75,142,4.71626424789429
7/19/2000,109.875,143,4.69934320449829
7/20/2000,110.3125,144,4.70331716537476
7/21/2000,111.8125,145,4.71682357788086
7/24/2000,112.25,146,4.72072839736939
7/25/2000,110.5,147,4.70501565933228
7/26/2000,114.25,148,4.73838901519775
7/27/2000,116,149,4.75359010696411
7/28/2000,115.875,150,4.75251197814941
7/31/2000,116.3125,151,4.75628042221069
8/1/2000,119,152,4.77912330627441
8/2/2000,118.75,153,4.77702045440674
8/3/2000,119.75,154,4.7854061126709
8/4/2000,120.625,155,4.79268646240234
8/7/2000,123.25,156,4.8142147064209
8/8/2000,122,157,4.80402088165283
8/9/2000,122.375,158,4.80709028244019
8/10/2000,122.5,159,4.8081111907959
8/11/2000,120.1875,160,4.78905296325684
8/14/2000,121.4375,161,4.79939985275269
8/15/2000,121.375,162,4.79888486862183
8/16/2000,123.25,163,4.8142147064209
8/17/2000,124.8125,164,4.82681274414063
8/18/2000,129,165,4.85981225967407
8/21/2000,130,166,4.86753463745117
8/22/2000,132.875,167,4.88940906524658
8/23/2000,130.3125,168,4.86993551254272
8/24/2000,132,169,4.88280200958252
8/25/2000,133.625,170,4.89503717422485
8/28/2000,131.1875,171,4.87662744522095
8/29/2000,131.4375,172,4.87853145599365
8/30/2000,133.375,173,4.89316463470459
8/31/2000,129.5,174,4.86368083953857
9/1/2000,124.625,175,4.82530927658081
9/4/2000,125,176,4.82831382751465
9/5/2000,127.3125,177,4.84664487838745
9/6/2000,126.875,178,4.84320211410522
9/7/2000,125.0625,179,4.82881355285645
9/8/2000,123.25,180,4.8142147064209
9/11/2000,125.125,181,4.82931327819824
9/12/2000,124.375,182,4.82330131530762
9/13/2000,123,183,4.81218433380127
9/14/2000,124,184,4.82028150558472
9/15/2000,123,185,4.81218433380127
9/18/2000,119.125,186,4.78017330169678
9/19/2000,118,187,4.77068471908569
9/20/2000,115.3125,188,4.74764585494995
9/21/2000,112.625,189,4.72406387329102
9/22/2000,117.8125,190,4.76909446716309
9/25/2000,110.5625,191,4.7055811882019
9/26/2000,114.375,192,4.73948240280151
9/27/2000,113.1875,193,4.72904586791992
9/28/2000,116,194,4.75359010696411
9/29/2000,117.9375,195,4.77015495300293
10/2/2000,114.875,196,4.74384450912476
10/3/2000,112,197,4.71849870681763
10/4/2000,103.125,198,4.63594198226929
10/5/2000,109.0625,199,4.69192123413086
10/6/2000,111.125,200,4.7106556892395
10/9/2000,113,201,4.72738790512085
10/10/2000,95.4375,202,4.5584716796875
10/11/2000,96.4375,203,4.56889533996582
10/12/2000,94.75,204,4.55124187469482
10/13/2000,92.875,205,4.53125429153442
10/16/2000,91.4375,206,4.51565551757813
10/17/2000,87.5625,207,4.47235298156738
10/18/2000,92.75,208,4.52990770339966
10/19/2000,93.6875,209,4.53996467590332
10/20/2000,93.3125,210,4.53595399856567
10/23/2000,98.5,211,4.59005641937256
10/24/2000,98.5625,212,4.59069108963013
10/25/2000,101.9375,213,4.62436008453369
10/26/2000,100.125,214,4.60641956329346
10/27/2000,100.3125,215,4.60829019546509
10/30/2000,102.3125,216,4.62803173065186
10/31/2000,100,217,4.60517024993897
11/1/2000,99.4375,218,4.59952926635742
11/2/2000,93,219,4.53259944915772
11/3/2000,97.4375,220,4.57921123504639
11/6/2000,99.5,221,4.60015773773193
11/7/2000,99.375,222,4.59890079498291
11/8/2000,98.25,223,4.58751535415649
11/9/2000,101.9375,224,4.62436008453369
11/10/2000,103.25,225,4.63715314865112
11/13/2000,98.5,226,4.59005641937256
11/14/2000,98.5,227,4.59005641937256
11/15/2000,99.9375,228,4.60454511642456
11/16/2000,98.4375,229,4.58942174911499
11/17/2000,97.875,230,4.58369112014771
11/20/2000,99.8125,231,4.60329341888428
11/21/2000,93.5,232,4.53796148300171
11/22/2000,95.625,233,4.56043434143066
11/23/2000,98.375,234,4.58878660202026
11/24/2000,103.375,235,4.63836336135864
11/27/2000,96.75,236,4.57213020324707
11/28/2000,95.375,237,4.55781650543213
11/29/2000,97,238,4.57471084594727
11/30/2000,95,239,4.55387687683106
12/1/2000,93.875,240,4.54196405410767
12/4/2000,91.25,241,4.51360321044922
12/5/2000,92.4375,242,4.5265326499939
12/6/2000,87.8125,243,4.47520399093628
12/7/2000,90.5,244,4.50534963607788
12/8/2000,90.125,245,4.50119781494141
12/11/2000,86,246,4.45434713363647
12/12/2000,81.5625,247,4.40136957168579
12/13/2000,89,248,4.48863649368286
12/14/2000,84.8125,249,4.44044303894043
12/15/2000,84.6875,250,4.43896818161011
12/18/2000,85.25,251,4.44558811187744
12/19/2000,85,252,4.44265127182007
12/20/2000,84.8125,253,4.44044303894043
12/21/2000,94.625,254,4.54992151260376
12/22/2000,93.1875,255,4.53461360931397
12/25/2000,94,256,4.54329490661621
12/26/2000,93.5625,257,4.53862953186035
12/27/2000,92.5625,258,4.52788400650024
12/28/2000,93.4375,259,4.53729295730591
12/29/2000,93.6875,260,4.53996467590332
1/1/2001,93.8125,261,4.54129791259766
1/2/2001,92.75,262,4.52990770339966
1/3/2001,96.6875,263,4.57148408889771
1/4/2001,108.3125,264,4.68502044677734
1/5/2001,111.25,265,4.71178007125855
1/8/2001,108.5625,266,4.68732595443726
1/9/2001,109.0625,267,4.69192123413086
1/10/2001,110.4375,268,4.70444965362549
1/11/2001,110.75,269,4.707275390625
1/12/2001,114.1875,270,4.73784160614014
1/15/2001,115,271,4.74493217468262
1/16/2001,116.625,272,4.7589635848999
1/17/2001,112,273,4.71849870681763
1/18/2001,114.0625,274,4.73674631118774
1/19/2001,110.25,275,4.70275068283081
1/22/2001,112.25,276,4.72072839736939
1/23/2001,114.1875,277,4.73784160614014
1/24/2001,116.9375,278,4.76163959503174
1/25/2001,114.125,279,4.73729419708252
1/26/2001,112,280,4.71849870681763
1/29/2001,114.875,281,4.74384450912476
1/30/2001,113.75,282,4.7340030670166
1/31/2001,115.125,283,4.746018409729
2/1/2001,116.75,284,4.76003503799439
2/2/2001,115,285,4.74493217468262
2/5/2001,111.5,286,4.71402454376221
2/6/2001,107.5,287,4.67749071121216
2/7/2001,108.875,288,4.6902003288269
2/8/2001,104,289,4.64439105987549
2/9/2001,105.3125,290,4.65693235397339
2/12/2001,102.5625,291,4.63047218322754
2/13/2001,99.875,292,4.603919506073
2/14/2001,106.0625,293,4.66402864456177
2/15/2001,102.3125,294,4.62803173065186
2/16/2001,104.9375,295,4.65336513519287
2/19/2001,106,296,4.66343927383423
2/20/2001,107.5625,297,4.67807197570801
2/21/2001,106.5,298,4.66814517974854
2/22/2001,99.3125,299,4.59827136993408
2/23/2001,95.5,300,4.55912637710571
2/26/2001,98.375,301,4.58878660202026
2/27/2001,94.9375,302,4.55321884155273
2/28/2001,95.5625,303,4.55978059768677
3/1/2001,90.125,304,4.50119781494141
3/2/2001,92.625,305,4.52855920791626
3/5/2001,88.3125,306,4.480881690979
3/6/2001,89.0625,307,4.48933839797974
3/7/2001,89.125,308,4.49003982543945
3/8/2001,93.5,309,4.53796148300171
3/9/2001,95.375,310,4.55781650543213
3/12/2001,99.5,311,4.60015773773193
3/13/2001,94.4375,312,4.54793834686279
3/14/2001,95.0625,313,4.55453443527222
3/15/2001,96.1875,314,4.56629943847656
3/16/2001,94.6875,315,4.55058193206787
3/19/2001,90.375,316,4.50396776199341
3/20/2001,92,317,4.52178859710693
3/21/2001,98.1875,318,4.58687877655029
3/22/2001,97.9375,319,4.58432960510254
3/23/2001,96,320,4.5643482208252
3/26/2001,99.0625,321,4.59575080871582
3/27/2001,97.4375,322,4.57921123504639
3/28/2001,96.1875,323,4.56629943847656
3/29/2001,96.75,324,4.57213020324707
3/30/2001,99.6875,325,4.60204029083252
4/2/2001,106.5,326,4.66814517974854
4/3/2001,114.468803405762,327,4.74030256271362
4/4/2001,114.828102111816,328,4.74343633651733
4/5/2001,112,329,4.71849870681763
4/6/2001,112.671897888184,330,4.72448015213013
4/9/2001,114.843803405762,331,4.74357318878174
4/10/2001,115.140602111816,332,4.74615383148193
4/11/2001,118.515602111816,333,4.77504444122314
4/12/2001,115.406303405762,334,4.74845886230469
4/13/2001,113.703102111816,335,4.73359060287476
4/16/2001,115.859397888184,336,4.7523775100708
4/17/2001,115.906303405762,337,4.75278234481812
4/18/2001,117.703102111816,338,4.76816558837891
4/19/2001,116.984397888184,339,4.76204061508179
4/20/2001,115.203102111816,340,4.74669647216797
4/23/2001,111.8125,341,4.71682357788086
4/24/2001,112.5625,342,4.72350883483887
4/25/2001,113.578102111816,343,4.73249053955078
4/26/2001,115.796897888184,344,4.75183773040772
4/27/2001,115.0625,345,4.74547529220581
4/30/2001,117.4375,346,4.76590633392334
5/1/2001,119.046897888184,347,4.77951765060425
5/2/2001,118.015602111816,348,4.77081680297852
5/3/2001,117.406303405762,349,4.76564073562622
5/4/2001,119.593803405762,350,4.7841010093689
5/7/2001,117.796897888184,351,4.76896190643311
5/8/2001,114.5625,352,4.74112033843994
5/9/2001,112.656303405762,353,4.72434139251709
5/10/2001,111.796897888184,354,4.71668386459351
5/11/2001,112.890602111816,355,4.72641944885254
5/14/2001,113.640602111816,356,4.73304080963135
5/15/2001,116.968803405762,357,4.76190710067749
5/16/2001,117.5,358,4.76643848419189
5/17/2001,117.25,359,4.7643084526062
5/18/2001,116.093803405762,360,4.75439834594727
5/21/2001,117.359397888184,361,4.76524114608765
5/22/2001,117.25,362,4.7643084526062
5/23/2001,116.546897888184,363,4.75829362869263
5/24/2001,115.75,364,4.7514328956604
5/25/2001,113.593803405762,365,4.73262882232666
5/28/2001,114.265602111816,366,4.738525390625
5/29/2001,114.843803405762,367,4.74357318878174
5/30/2001,113.093803405762,368,4.72821760177612
5/31/2001,112.593803405762,369,4.7237868309021
6/1/2001,112.875,370,4.72628116607666
6/4/2001,112.656303405762,371,4.72434139251709
6/5/2001,113.046897888184,372,4.72780275344849
6/6/2001,113.515602111816,373,4.73194026947022
6/7/2001,115.093803405762,374,4.74574756622314
6/8/2001,113.5,375,4.73180294036865
6/11/2001,114.343803405762,376,4.73920965194702
6/12/2001,112.984397888184,377,4.72724962234497
