date,close,time,lnclose
6/13/2001,112.093803405762,378,4.71933603286743
6/14/2001,106.5,379,4.66814517974854
6/15/2001,104.718803405762,380,4.65127849578857
6/18/2001,101.953102111816,381,4.62451314926147
6/19/2001,103.843803405762,382,4.64288806915283
6/20/2001,107.25,383,4.67516279220581
6/21/2001,108.531303405762,384,4.68703842163086
6/22/2001,107.8125,385,4.6803936958313
6/25/2001,108.531303405762,386,4.68703842163086
6/26/2001,104.281303405762,387,4.64709186553955
6/27/2001,104,388,4.64439105987549
6/28/2001,105.703102111816,389,4.66063404083252
6/29/2001,105.843803405762,390,4.66196441650391
7/2/2001,104.515602111816,391,4.64933633804321
7/3/2001,104.890602111816,392,4.65291786193848
7/4/2001,106,393,4.66343927383423
7/5/2001,104.703102111816,394,4.6511287689209
7/6/2001,105.843803405762,395,4.66196441650391
7/9/2001,105.203102111816,396,4.65589284896851
7/10/2001,107.0625,397,4.67341279983521
7/11/2001,108.796897888184,398,4.68948268890381
7/12/2001,108.1875,399,4.68386602401733
7/13/2001,106.515602111816,400,4.6682915687561
7/16/2001,106.25,401,4.66579484939575
7/17/2001,104.1875,402,4.64619207382202
7/18/2001,104.078102111816,403,4.6451416015625
7/19/2001,104.953102111816,404,4.65351343154907
7/20/2001,105.859397888184,405,4.66211175918579
7/23/2001,106.203102111816,406,4.66535329818726
7/24/2001,105.015602111816,407,4.65410900115967
7/25/2001,105.75,408,4.66107797622681
7/26/2001,104.593803405762,409,4.65008449554443
7/27/2001,104.093803405762,410,4.64529228210449
7/30/2001,101.890602111816,411,4.62389993667603
7/31/2001,103.953102111816,412,4.64393997192383
8/1/2001,103,413,4.63472890853882
8/2/2001,106.984397888184,414,4.67268323898315
8/3/2001,106.859397888184,415,4.67151403427124
8/6/2001,104.953102111816,416,4.65351343154907
8/7/2001,104.125,417,4.645592212677
8/8/2001,100.359397888184,418,4.60875749588013
8/9/2001,99.9531021118164,419,4.60470104217529
8/10/2001,101.484397888184,420,4.6199049949646
8/13/2001,100.343803405762,421,4.60860252380371
8/14/2001,98,422,4.58496761322022
8/15/2001,96.5938034057617,423,4.57051467895508
8/16/2001,96.4688034057617,424,4.5692195892334
8/17/2001,93.3438034057617,425,4.53628969192505
8/20/2001,96.4063034057617,426,4.5685715675354
8/21/2001,96,427,4.5643482208252
8/22/2001,93.4063034057617,428,4.53695869445801
8/23/2001,90.5,429,4.50534963607788
8/24/2001,94.7968978881836,430,4.55173683166504
8/27/2001,94.4531021118164,431,4.54810333251953
8/28/2001,91.2968978881836,432,4.5141167640686
8/29/2001,90,433,4.49980974197388
8/30/2001,91.7188034057617,434,4.51872730255127
8/31/2001,92.7031021118164,435,4.52940177917481
9/3/2001,93.7656021118164,436,4.54079818725586
9/4/2001,96.9531021118164,437,4.57422733306885
9/5/2001,97.3125,438,4.5779275894165
9/6/2001,98.0156021118164,439,4.58512687683106
9/7/2001,98.5,440,4.59005641937256
9/10/2001,97.1406021118164,441,4.57615947723389
9/11/2001,97.25,442,4.57728481292725
9/12/2001,99.4063034057617,443,4.59921550750732
9/13/2001,100.843803405762,444,4.61357259750366
9/14/2001,102,445,4.62497282028198
9/17/2001,101.843803405762,446,4.62344026565552
9/18/2001,102.906303405762,447,4.63381910324097
9/19/2001,101.265602111816,448,4.61774682998657
9/20/2001,102.656303405762,449,4.63138675689697
9/21/2001,105.25,450,4.65633869171143
9/24/2001,105.8125,451,4.66166877746582
9/25/2001,108.5625,452,4.68732595443726
9/26/2001,110.656303405762,453,4.70642900466919
9/27/2001,111.156303405762,454,4.7109375
9/28/2001,108.625,455,4.68790149688721
10/1/2001,108.656303405762,456,4.68818950653076
10/2/2001,108.0625,457,4.68270969390869
10/3/2001,109.890602111816,458,4.69948530197144
10/4/2001,109.5,459,4.69592475891113
10/5/2001,109.968803405762,460,4.70019674301147
10/8/2001,114.1875,461,4.73784160614014
10/9/2001,113.843803405762,462,4.73482751846314
10/10/2001,113.8125,463,4.73455238342285
10/11/2001,114.078102111816,464,4.73688316345215
10/12/2001,114.859397888184,465,4.74370861053467
10/15/2001,116.703102111816,466,4.75963306427002
10/16/2001,114.343803405762,467,4.73920965194702
10/17/2001,114.75,468,4.74275588989258
10/18/2001,114.5,469,4.74057483673096
10/19/2001,115,470,4.74493217468262
10/22/2001,115.4375,471,4.74872922897339
10/23/2001,114.343803405762,472,4.73920965194702
10/24/2001,115.343803405762,473,4.74791717529297
10/25/2001,116.328102111816,474,4.75641489028931
10/26/2001,114.203102111816,475,4.73797845840454
10/29/2001,112.156303405762,476,4.71989345550537
10/30/2001,114.4375,477,4.74002885818481
10/31/2001,115.593803405762,478,4.75008249282837
11/1/2001,114.125,479,4.73729419708252
11/2/2001,116.640602111816,480,4.75909757614136
11/5/2001,121.406303405762,481,4.79914283752441
11/6/2001,120.140602111816,482,4.78866291046143
11/7/2001,120.406303405762,483,4.79087209701538
11/8/2001,119.656303405762,484,4.78462362289429
11/9/2001,121.5,485,4.79991436004639
11/12/2001,123.203102111816,486,4.81383419036865
11/13/2001,120.25,487,4.78957271575928
11/14/2001,121.093803405762,488,4.79656553268433
11/15/2001,121.343803405762,489,4.79862785339356
11/16/2001,122.203102111816,490,4.8056845664978
11/19/2001,123.890602111816,491,4.81939888000488
11/20/2001,122.703102111816,492,4.8097677230835
11/21/2001,122,493,4.80402088165283
11/22/2001,121.453102111816,494,4.79952812194824
11/23/2001,122.406303405762,495,4.80734586715698
11/26/2001,123.5,496,4.81624126434326
11/27/2001,122.906303405762,497,4.81142234802246
11/28/2001,120.953102111816,498,4.79540300369263
11/29/2001,121.5,499,4.79991436004639
11/30/2001,123.656303405762,500,4.81750583648682
12/3/2001,125.593803405762,501,4.83305311203003
12/4/2001,124.046897888184,502,4.82065963745117
12/5/2001,124.703102111816,503,4.82593584060669
12/6/2001,124.484397888184,504,4.82418060302734
12/7/2001,122.140602111816,505,4.80517292022705
12/10/2001,120.3125,506,4.79009246826172
12/11/2001,118.046897888184,507,4.77108192443848
12/12/2001,118.843803405762,508,4.77781009674072
12/13/2001,117.25,509,4.7643084526062
12/14/2001,119.906303405762,510,4.78671073913574
12/17/2001,114.25,511,4.73838901519775
12/18/2001,110.5,512,4.70501565933228
12/19/2001,107.906303405762,513,4.68126344680786
12/20/2001,108.718803405762,514,4.68876457214356
12/21/2001,109.281303405762,515,4.69392538070679
12/24/2001,108.156303405762,516,4.68357753753662
12/25/2001,103,517,4.63472890853882
12/26/2001,105.546897888184,518,4.65915536880493
12/27/2001,107.890602111816,519,4.68111753463745
12/28/2001,108,520,4.68213129043579
12/31/2001,106.796897888184,521,4.67092895507813
1/1/2002,106.296897888184,522,4.66623592376709
1/2/2002,106.625,523,4.66931819915772
1/3/2002,103.906303405762,524,4.64348936080933
1/4/2002,104.984397888184,525,4.65381193161011
1/7/2002,107.375,526,4.67632722854614
1/8/2002,106.5625,527,4.66873168945313
1/9/2002,108.0625,528,4.68270969390869
1/10/2002,107.890602111816,529,4.68111753463745
1/11/2002,102.890602111816,530,4.63366651535034
1/14/2002,99.5468978881836,531,4.60062885284424
1/15/2002,99.3125,532,4.59827136993408
1/16/2002,96.375,533,4.56824684143066
1/17/2002,98.4531021118164,534,4.58958053588867
1/18/2002,98.2968978881836,535,4.58799266815186
1/21/2002,97.1563034057617,536,4.57632112503052
1/22/2002,97.8281021118164,537,4.58321189880371
1/23/2002,98.125,538,4.58624219894409
1/24/2002,103.015602111816,539,4.63488054275513
1/25/2002,105.906303405762,540,4.66255474090576
1/28/2002,105.671897888184,541,4.66033887863159
1/29/2002,106.296897888184,542,4.66623592376709
1/30/2002,103.703102111816,543,4.6415319442749
1/31/2002,105.093803405762,544,4.65485334396362
2/1/2002,105.234397888184,545,4.65619039535522
2/4/2002,108.5,546,4.68674993515015
2/5/2002,107.1875,547,4.67457962036133
2/6/2002,106.593803405762,548,4.66902542114258
2/7/2002,106.796897888184,549,4.67092895507813
2/8/2002,106.343803405762,550,4.66667747497559
2/11/2002,107.484397888184,551,4.67734575271606
2/12/2002,105.5,552,4.65871095657349
2/13/2002,106.781303405762,553,4.67078304290772
2/14/2002,105.593803405762,554,4.65959978103638
2/15/2002,103.5625,555,4.64017534255981
2/18/2002,102.906303405762,556,4.63381910324097
2/19/2002,103.390602111816,557,4.63851404190064
2/20/2002,104,558,4.64439105987549
2/21/2002,102.859397888184,559,4.63336277008057
2/22/2002,100.953102111816,560,4.6146559715271
2/25/2002,99.9531021118164,561,4.60470104217529
2/26/2002,100.843803405762,562,4.61357259750366
2/27/2002,97.25,563,4.57728481292725
2/28/2002,87.4063034057617,564,4.47056722640991
3/1/2002,87.7343978881836,565,4.47431421279907
3/4/2002,89.0156021118164,566,4.48881149291992
3/5/2002,84.1875,567,4.43304634094238
3/6/2002,85.5938034057617,568,4.44961309432983
3/7/2002,85.3438034057617,569,4.44668769836426
3/8/2002,86.2031021118164,570,4.45670604705811
3/11/2002,84.8125,571,4.44044303894043
3/12/2002,88.9531021118164,572,4.48810911178589
3/13/2002,89,573,4.48863649368286
3/14/2002,87.9375,574,4.4766263961792
3/15/2002,87.3281021118164,575,4.46967220306397
3/18/2002,86.5,576,4.46014451980591
3/19/2002,86.7031021118164,577,4.46248960494995
3/20/2002,84.7031021118164,578,4.43915224075317
3/21/2002,83.8906021118164,579,4.42951345443726
3/22/2002,83.7656021118164,580,4.42802238464356
3/25/2002,84.2968978881836,581,4.43434524536133
3/26/2002,83.8593978881836,582,4.42914152145386
3/27/2002,81.7813034057617,583,4.40404844284058
3/28/2002,76,584,4.33073329925537
3/29/2002,76.5,585,4.33729076385498
4/1/2002,82.4531021118164,586,4.41222953796387
4/2/2002,79.9375,587,4.38124513626099
4/3/2002,79.6875,588,4.37811279296875
4/4/2002,82.1875,589,4.40900325775147
4/5/2002,85.4843978881836,590,4.44833374023438
4/8/2002,84.5,591,4.43675136566162
4/9/2002,85.4531021118164,592,4.44796752929688
4/10/2002,85.6875,593,4.45070695877075
4/11/2002,84.4531021118164,594,4.43619632720947
4/12/2002,83.4531021118164,595,4.42428493499756
4/15/2002,84,596,4.43081665039063
4/16/2002,84.3438034057617,597,4.43490123748779
4/17/2002,83.0938034057617,598,4.41997003555298
4/18/2002,82.0781021118164,599,4.4076714515686
4/19/2002,81.5938034057617,600,4.40175342559814
4/22/2002,82.25,601,4.40976333618164
4/23/2002,80.4531021118164,602,4.38767433166504
4/24/2002,78.1093978881836,603,4.35811042785645
4/25/2002,79.3125,604,4.37339591979981
4/26/2002,80.5468978881836,605,4.38883972167969
4/29/2002,79.6563034057617,606,4.37772130966187
4/30/2002,78.2968978881836,607,4.36050796508789
5/1/2002,76.7968978881836,608,4.34116411209106
5/2/2002,75.4843978881836,609,4.32392597198486
5/3/2002,74.6563034057617,610,4.31289482116699
5/6/2002,75.5938034057617,611,4.32537412643433
5/7/2002,76.1718978881836,612,4.33299255371094
5/8/2002,77.1406021118164,613,4.34562969207764
5/9/2002,75.9375,614,4.32991075515747
5/10/2002,73.3438034057617,615,4.29515790939331
5/13/2002,71.5781021118164,616,4.27078914642334
5/14/2002,68.75,617,4.23047685623169
5/15/2002,69.7031021118164,618,4.24424505233765
5/16/2002,68.5938034057617,619,4.22820234298706
5/17/2002,70.0468978881836,620,4.24916505813599
5/20/2002,71.9063034057617,621,4.27536392211914
5/21/2002,72,622,4.27666616439819
5/22/2002,67.5938034057617,623,4.21351623535156
5/23/2002,68.5781021118164,624,4.22797346115112
5/24/2002,70.5156021118164,625,4.25583410263062
5/27/2002,73.5,626,4.29728555679321
5/28/2002,71.2968978881836,627,4.26685285568237
5/29/2002,69.6718978881836,628,4.24379682540894
5/30/2002,68.7656021118164,629,4.23070383071899
5/31/2002,69.4063034057617,630,4.23997783660889
6/3/2002,69.2031021118164,631,4.2370457649231
6/4/2002,71,632,4.26268005371094
6/5/2002,69.0156021118164,633,4.23433256149292
6/6/2002,70.6875,634,4.2582688331604
6/7/2002,72.0468978881836,635,4.27731704711914
6/10/2002,72,636,4.27666616439819
6/11/2002,68.5,637,4.22683382034302
6/12/2002,67.0468978881836,638,4.20539236068726
6/13/2002,69.5468978881836,639,4.2420015335083
6/14/2002,69.3438034057617,640,4.23907661437988
6/17/2002,66.4063034057617,641,4.19579219818115
6/18/2002,71.1875,642,4.26531744003296
6/19/2002,71.7968978881836,643,4.273841381073
6/20/2002,70.4063034057617,644,4.25428295135498
6/21/2002,68.25,645,4.22317743301392
6/24/2002,67.875,646,4.21766757965088
6/25/2002,65.9843978881836,647,4.18941831588745
6/26/2002,67.9063034057617,648,4.21812868118286
6/27/2002,69.1718978881836,649,4.23659467697144
6/28/2002,71.6093978881836,650,4.27122640609741
7/1/2002,71.8281021118164,651,4.27427577972412
7/2/2002,71.7656021118164,652,4.27340507507324
7/3/2002,71.9063034057617,653,4.27536392211914
7/4/2002,74.9218978881836,654,4.31644630432129
7/5/2002,76.5,655,4.33729076385498
7/8/2002,79.3438034057617,656,4.37379026412964
7/9/2002,82.4843978881836,657,4.4126091003418
7/10/2002,81.2656021118164,658,4.39772272109985
7/11/2002,81,659,4.39444923400879
7/12/2002,81.9843978881836,660,4.40652894973755
7/15/2002,80.4063034057617,661,4.38709259033203
7/16/2002,79.4218978881836,662,4.37477397918701
7/17/2002,77.9531021118164,663,4.35610723495483
7/18/2002,76.0625,664,4.33155536651611
7/19/2002,76.625,665,4.33892345428467
7/22/2002,75.375,666,4.32247543334961
7/23/2002,72.3438034057617,667,4.28142976760864
7/24/2002,73.7343978881836,668,4.30046939849854
7/25/2002,72.1875,669,4.27926683425903
7/26/2002,73.2031021118164,670,4.29323768615723
7/29/2002,74.5,671,4.31079912185669
7/30/2002,75.5938034057617,672,4.32537412643433
7/31/2002,74.2031021118164,673,4.3068060874939
8/1/2002,71.875,674,4.2749285697937
8/2/2002,72.5,675,4.2835865020752
8/5/2002,72.3125,676,4.28099679946899
8/6/2002,71.75,677,4.2731876373291
8/7/2002,69.5468978881836,678,4.2420015335083
8/8/2002,64.7968978881836,679,4.17125749588013
8/9/2002,63.9219017028809,680,4.15766191482544
8/12/2002,63.375,681,4.14906930923462
8/13/2002,59.75,682,4.09016895294189
8/14/2002,63.0155982971191,683,4.14338207244873
8/15/2002,62.0155982971191,684,4.12738609313965
8/16/2002,60.3594017028809,685,4.10031652450562
8/19/2002,58.3125,686,4.0658164024353
8/20/2002,61.1719017028809,687,4.11368799209595
8/21/2002,,688,
8/22/2002,,689,
8/23/2002,,690,
8/26/2002,,691,
8/27/2002,,692,
8/28/2002,,693,
8/29/2002,,694,
8/30/2002,,695,
9/2/2002,,696,
9/3/2002,,697,
9/4/2002,,698,
9/5/2002,,699,
9/6/2002,,700,
9/9/2002,,701,
9/10/2002,,702,
9/11/2002,,703,
9/12/2002,,704,
9/13/2002,,705,
9/16/2002,,706,
9/17/2002,,707,
9/18/2002,,708,
9/19/2002,,709,
9/20/2002,,710,
9/23/2002,,711,
9/24/2002,,712,
9/25/2002,,713,
9/26/2002,,714,
9/27/2002,,715,
9/30/2002,,716,
10/1/2002,,717,
10/2/2002,,718,
10/3/2002,,719,
10/4/2002,,720,
10/7/2002,,721,
10/8/2002,,722,
10/9/2002,,723,
10/10/2002,,724,
10/11/2002,,725,
10/14/2002,,726,
10/15/2002,,727,
10/16/2002,,728,
10/17/2002,,729,
10/18/2002,,730,
10/21/2002,,731,
10/22/2002,,732,
10/23/2002,,733,
10/24/2002,,734,
10/25/2002,,735,
10/28/2002,,736,
10/29/2002,,737,
10/30/2002,,738,
10/31/2002,,739,
