pce,pdi,lnpce,lnpdi,time
2434.39990234375,2729.39990234375,7.79745578765869,7.91183710098267,1
2445.69995117187,2777.39990234375,7.80208683013916,7.92927026748657,2
2467.10009765625,2814.60009765625,7.81079864501953,7.94257545471191,3
2460.10009765625,2804.39990234375,7.8079571723938,7.93894481658936,4
2507.39990234375,2863.60009765625,7.82700157165527,7.95983505249023,5
2530.5,2904.60009765625,7.83617210388184,7.97405099868774,6
2550.69995117187,2916.39990234375,7.84412288665772,7.97810506820679,7
2593.19995117187,2946.80004882813,7.86064767837524,7.98847532272339,8
2627.60009765625,2965,7.8738260269165,7.99463224411011,9
2677.30004882812,2991.5,7.89256429672241,8.00353050231934,10
2718.39990234375,3053.60009765625,7.90779876708984,8.02407646179199,11
2781.69995117188,3175,7.93081760406494,8.06306266784668,12
2832,3210.5,7.94873857498169,8.07418155670166,13
2830.5,3240.30004882812,7.94820880889893,8.083420753479,14
2840.60009765625,3258.30004882812,7.9517707824707,8.08896064758301,15
2832.19995117188,3297.60009765625,7.9488091468811,8.10095024108887,16
2807.80004882812,3246.60009765625,7.94015645980835,8.08536338806152,17
2819,3219.89990234375,7.94413757324219,8.07710552215576,18
2831.60009765625,3231.10009765625,7.94859743118286,8.0805778503418,19
2790.80004882812,3217.30004882812,7.93408346176147,8.07629776000977,20
2814.60009765625,3205.69995117188,7.94257545471191,8.07268619537354,21
2860.5,3354.60009765625,7.9587516784668,8.11808776855469,22
2901.19995117188,3309.10009765625,7.9728798866272,8.10443115234375,23
2931.39990234375,3342,7.98323535919189,8.11432456970215,24
2989.69995117187,3390.89990234375,8.00292873382568,8.12885093688965,25
3016.30004882812,3417.5,8.01178646087647,8.13666439056397,26
3047.89990234375,3448,8.02220821380615,8.14554977416992,27
3088,3473,8.03527927398682,8.1527738571167,28
3124.60009765625,3479.69995117188,8.04706192016602,8.15470123291016,29
3141.5,3517.39990234375,8.05245590209961,8.16547775268555,30
3171.39990234375,3570.60009765625,8.06192874908447,8.18048858642578,31
3219.10009765625,3642.10009765625,8.0768575668335,8.20031547546387,32
3237.30004882812,3663.5,8.08249473571777,8.20617389678955,33
3306.39990234375,3706.30004882812,8.10361480712891,8.21778964996338,34
3320.80004882812,3737.60009765625,8.10796070098877,8.22619915008545,35
3347.80004882812,3768.30004882812,8.11605834960938,8.23437881469727,36
3365.30004882812,3811.69995117187,8.12127208709717,8.24583053588867,37
3364,3785.19995117187,8.12088584899902,8.23885440826416,38
3397.30004882812,3807.19995117187,8.13073635101318,8.24464893341064,39
3407.10009765625,3841.5,8.13361644744873,8.25361824035645,40
3401.69995117187,3869.39990234375,8.13203048706055,8.26085472106934,41
3325.80004882813,3800,8.10946559906006,8.24275588989258,42
3362,3839,8.1202917098999,8.25296688079834,43
3406.80004882813,3920.80004882812,8.13352870941162,8.27405071258545,44
3421.30004882812,3905.69995117187,8.13777542114258,8.27019214630127,45
3422.10009765625,3915,8.13801002502441,8.27257061004639,46
3435.69995117187,4003.10009765625,8.14197635650635,8.29482460021973,47
3409.69995117187,4012.80004882813,8.13437938690186,8.29724407196045,48
3432.19995117187,4013.30004882813,8.14095687866211,8.2973690032959,49
3444.30004882812,4041.89990234375,8.14447593688965,8.30447006225586,50
3470.80004882813,4059.30004882813,8.15214061737061,8.30876541137695,51
3533.89990234375,4066.19995117188,8.17015743255615,8.31046390533447,52
3568.5,4100.39990234375,8.17990016937256,8.31884002685547,53
3639.5,4132.7001953125,8.19960117340088,8.32668590545654,54
3704.10009765625,4191.60009765625,8.21719551086426,8.3408374786377,55
3762.5,4286.5,8.23283863067627,8.36322593688965,56
3794.89990234375,4385.5,8.24141311645508,8.38605880737305,57
3849.30004882813,4467,8.25564670562744,8.40447235107422,58
3879.10009765625,4539.7998046875,8.2633581161499,8.42063808441162,59
3930.19995117187,4583.89990234375,8.27644538879395,8.43030548095703,60
3996.19995117187,4580,8.29309940338135,8.42945384979248,61
4032.60009765625,4673.39990234375,8.30216693878174,8.44964218139648,62
4109.10009765625,4640.39990234375,8.32095909118652,8.44255542755127,63
4118.39990234375,4688,8.32322025299072,8.45276165008545,64
4152.7001953125,4744.2001953125,8.33151435852051,8.46467781066895,65
4196.7001953125,4793.7998046875,8.34205341339111,8.47507858276367,66
4269.5,4813.60009765625,8.35925197601318,8.47920036315918,67
4296.7001953125,4813.39990234375,8.36560249328613,8.47915935516357,68
4298.60009765625,4854.60009765625,8.36604499816895,8.4876823425293,69
4357.2998046875,4802.2998046875,8.37960815429688,8.47685050964356,70
4406.2998046875,4887.2998046875,8.39079093933106,8.49439525604248,71
4417.10009765625,4954.10009765625,8.39323902130127,8.50797080993652,72
4490.60009765625,5016.89990234375,8.40974140167236,8.52056789398193,73
4522.7001953125,5061.2998046875,8.4168643951416,8.52937889099121,74
4560.5,5103.2998046875,8.42518711090088,8.53764247894287,75
4614,5149.2001953125,8.43685054779053,8.54659652709961,76
4631.2001953125,5216.2998046875,8.44057178497314,8.55954360961914,77
4653,5199.10009765625,8.44526767730713,8.55624103546143,78
4697.2998046875,5224.89990234375,8.45474338531494,8.56119060516357,79
4718.7998046875,5259.89990234375,8.45930957794189,8.56786727905273,80
4757.10009765625,5307.89990234375,8.46739387512207,8.57695198059082,81
4773,5338.7001953125,8.47073078155518,8.58273792266846,82
4792.60009765625,5343.60009765625,8.47482872009277,8.58365440368652,83
4758.2998046875,5306.60009765625,8.4676456451416,8.5767068862915,84
4738.10009765625,5310.5,8.46339130401611,8.57744121551514,85
4779.39990234375,5347.10009765625,8.47207069396973,8.58430957794189,86
4800.10009765625,5359.60009765625,8.47639179229736,8.58664417266846,87
4795.89990234375,5389.39990234375,8.4755163192749,8.59218978881836,88
4875,5473.89990234375,8.49187564849854,8.60774707794189,89
4903,5514.60009765625,8.49760246276856,8.61515426635742,90
4951.7998046875,5537.39990234375,8.50750637054443,8.6192798614502,91
5009.39990234375,5619.2001953125,8.51907157897949,8.63394451141357,92
5027.2998046875,5512.10009765625,8.52263832092285,8.61470127105713,93
5071.89990234375,5590.2001953125,8.53147029876709,8.62877082824707,94
5127.2998046875,5597.39990234375,8.54233455657959,8.6300573348999,95
5172.89990234375,5677.2001953125,8.55118846893311,8.64421367645264,96
5230.2998046875,5629.89990234375,8.56222343444824,8.63584709167481,97
5268,5733.10009765625,8.56940650939941,8.65401172637939,98
5305.7001953125,5770.7998046875,8.57653713226318,8.66056632995606,99
5358.7001953125,5850.89990234375,8.58647632598877,8.67435073852539,100
5367.2001953125,5886.39990234375,8.58806133270264,8.68039989471436,101
5411.7001953125,5881.7001953125,8.59631824493408,8.67960071563721,102
5458.7998046875,5912.10009765625,8.60498428344727,8.6847562789917,103
5496.10009765625,5943.2998046875,8.61179447174072,8.69001960754395,104
5544.60009765625,6010,8.62057971954346,8.70118045806885,105
5604.89990234375,6059.7998046875,8.63139629364014,8.70943164825439,106
5640.7001953125,6111.2998046875,8.63776302337647,8.71789455413818,107
5687.60009765625,6142.5,8.64604377746582,8.72298717498779,108
5749.10009765625,6201.2998046875,8.65679836273193,8.73251438140869,109
5775.7998046875,6251.89990234375,8.66143226623535,8.74064064025879,110
5870.7001953125,6323.2998046875,8.67772960662842,8.75199604034424,111
5931.39990234375,6406.60009765625,8.68801593780518,8.7650842666626,112
5996.7998046875,6543.39990234375,8.69898128509522,8.78621196746826,113
6092.10009765625,6638.60009765625,8.71474838256836,8.80065631866455,114
6165.7001953125,6710.89990234375,8.72675704956055,8.81148815155029,115
6248.7998046875,6763,8.74014472961426,8.81922149658203,116
6311.2998046875,6812.89990234375,8.75009727478027,8.82657337188721,117
6409.7001953125,6822.10009765625,8.76556777954102,8.82792282104492,118
6476.7001953125,6856,8.77596664428711,8.83287906646729,119
6556.7998046875,6955.60009765625,8.78825759887695,8.84730243682861,120
6661.2998046875,7109.7001953125,8.80406951904297,8.86921501159668,121
6703.2998046875,7157.5,8.8103551864624,8.87591648101807,122
6768,7249.2998046875,8.81996059417725,8.8886604309082,123
6825,7259.60009765625,8.82834720611572,8.89008045196533,124
6853.10009765625,7283,8.83245658874512,8.89329814910889,125
6870.2998046875,7252.10009765625,8.83496284484863,8.88904666900635,126
6900.5,7452.2001953125,8.83934879302979,8.91626453399658,127
7017.60009765625,7346,8.85617637634277,8.90191078186035,128
7042.2001953125,7549.89990234375,8.85967636108398,8.92928981781006,129
7083.5,7585.2001953125,8.86552333831787,8.9339542388916,130
7123.2001953125,7555.5,8.87111282348633,8.93003082275391,131
7148.2001953125,7559.2998046875,8.87461566925049,8.93053340911865,132
7184.89990234375,7591.7001953125,8.87973690032959,8.93481063842773,133
7249.2998046875,7685.7001953125,8.8886604309082,8.94711685180664,134
7352.89990234375,7804.7998046875,8.90285015106201,8.96249389648438,135
7394.2998046875,7837.2998046875,8.9084644317627,8.96665000915527,136
7475.10009765625,7908.7001953125,8.91933250427246,8.97571849822998,137
7520.5,7955.10009765625,8.92538833618164,8.98156833648682,138
7585.5,8012.2001953125,8.93399333953857,8.98872089385986,139
7664.2998046875,8158.7998046875,8.94432830810547,9.00685214996338,140
7697.5,8060.39990234375,8.94865131378174,8.99471855163574,141
7766.39990234375,8110,8.95756244659424,9.00085353851318,142
7838.10009765625,8084,8.96675205230713,8.99764251708984,143
7864.89990234375,8231.7998046875,8.97016525268555,9.01576042175293,144
7947.39990234375,8334.2001953125,8.98060035705566,9.0281229019165,145
8002.10009765625,8360.400390625,8.98745918273926,9.0312614440918,146
8046.2998046875,8407.099609375,8.99296760559082,9.03683185577393,147
8119.89990234375,8526.2001953125,9.00207328796387,9.05089950561523,148
8197.2001953125,8617.7001953125,9.01154804229736,9.06157398223877,149
8237.2998046875,8604.5,9.01642799377441,9.06004047393799,150
8278.5,8671.099609375,9.02141666412354,9.06775093078613,151
8298.2001953125,8683.099609375,9.02379417419434,9.06913375854492,152
8316.099609375,8667.900390625,9.0259485244751,9.06738185882568,153
8341.2998046875,8891,9.02897453308106,9.09279441833496,154
8260.599609375,8689.099609375,9.01925277709961,9.06982421875,155
8186.89990234375,8760.400390625,9.01029014587402,9.0779972076416,156
