obs,tb3,tb6,time,time2
1981M01,15.0200004577637,14.0799999237061,1,1
1981M02,14.789999961853,14.0500001907349,2,4
1981M03,13.3599996566772,12.8100004196167,3,9
1981M04,13.6899995803833,13.4499998092651,4,16
1981M05,16.2999992370605,15.289999961853,5,25
1981M06,14.7299995422363,14.0900001525879,6,36
1981M07,14.9499998092651,14.7399997711182,7,49
1981M08,15.5100002288818,15.5200004577637,8,64
1981M09,14.6999998092651,14.9200000762939,9,81
1981M10,13.539999961853,13.8199996948242,10,100
1981M11,10.8599996566772,11.3000001907349,11,121
1981M12,10.8500003814697,11.5200004577637,12,144
1982M01,12.2799997329712,12.8299999237061,13,169
1982M02,13.4799995422363,13.6099996566772,14,196
1982M03,12.6800003051758,12.7700004577637,15,225
1982M04,12.6999998092651,12.8000001907349,16,256
1982M05,12.0900001525879,12.1599998474121,17,289
1982M06,12.4700002670288,12.6999998092651,18,324
1982M07,11.3500003814697,11.8800001144409,19,361
1982M08,8.68000030517578,9.88000011444092,20,400
1982M09,7.92000007629395,9.36999988555908,21,441
1982M10,7.71000003814697,8.28999996185303,22,484
1982M11,8.06999969482422,8.34000015258789,23,529
1982M12,7.94000005722046,8.15999984741211,24,576
1983M01,7.8600001335144,7.92999982833862,25,625
1983M02,8.10999965667725,8.22999954223633,26,676
1983M03,8.35000038146973,8.36999988555908,27,729
1983M04,8.21000003814697,8.30000019073486,28,784
1983M05,8.1899995803833,8.22000026702881,29,841
1983M06,8.78999996185303,8.89000034332275,30,900
1983M07,9.07999992370606,9.26000022888184,31,961
1983M08,9.34000015258789,9.51000022888184,32,1024
1983M09,9,9.14999961853027,33,1089
1983M10,8.64000034332275,8.82999992370606,34,1156
1983M11,8.76000022888184,8.93000030517578,35,1225
1983M12,9,9.17000007629395,36,1296
1984M01,8.89999961853027,9.01000022888184,37,1369
1984M02,9.09000015258789,9.18000030517578,38,1444
1984M03,9.52000045776367,9.65999984741211,39,1521
1984M04,9.6899995803833,9.84000015258789,40,1600
1984M05,9.82999992370606,10.3100004196167,41,1681
1984M06,9.86999988555908,10.5100002288818,42,1764
1984M07,10.1199998855591,10.5200004577637,43,1849
1984M08,10.4700002670288,10.6099996566772,44,1936
1984M09,10.3699998855591,10.4700002670288,45,2025
1984M10,9.73999977111816,9.86999988555908,46,2116
1984M11,8.60999965667725,8.8100004196167,47,2209
1984M12,8.0600004196167,8.27999973297119,48,2304
1985M01,7.76000022888184,8,49,2401
1985M02,8.27000045776367,8.39000034332275,50,2500
1985M03,8.52000045776367,8.89999961853027,51,2601
1985M04,7.94999980926514,8.22999954223633,52,2704
1985M05,7.48000001907349,7.65000009536743,53,2809
1985M06,6.94999980926514,7.09000015258789,54,2916
1985M07,7.07999992370606,7.19999980926514,55,3025
1985M08,7.1399998664856,7.32000017166138,56,3136
1985M09,7.09999990463257,7.26999998092651,57,3249
1985M10,7.15999984741211,7.32999992370606,58,3364
1985M11,7.23999977111816,7.30000019073486,59,3481
1985M12,7.09999990463257,7.1399998664856,60,3600
1986M01,7.07000017166138,7.15999984741211,61,3721
1986M02,7.05999994277954,7.1100001335144,62,3844
1986M03,6.55999994277954,6.57000017166138,63,3969
1986M04,6.05999994277954,6.07999992370606,64,4096
1986M05,6.15000009536743,6.19000005722046,65,4225
1986M06,6.21000003814697,6.26999998092651,66,4356
1986M07,5.82999992370606,5.8600001335144,67,4489
1986M08,5.53000020980835,5.55000019073486,68,4624
1986M09,5.21000003814697,5.34999990463257,69,4761
1986M10,5.17999982833862,5.26000022888184,70,4900
1986M11,5.34999990463257,5.40999984741211,71,5041
1986M12,5.53000020980835,5.55000019073486,72,5184
1987M01,5.42999982833862,5.44000005722046,73,5329
1987M02,5.59000015258789,5.59000015258789,74,5476
1987M03,5.59000015258789,5.59999990463257,75,5625
1987M04,5.6399998664856,5.90000009536743,76,5776
1987M05,5.65999984741211,6.05000019073486,77,5929
1987M06,5.67000007629395,5.98999977111816,78,6084
1987M07,5.69000005722046,5.76000022888184,79,6241
1987M08,6.03999996185303,6.15000009536743,80,6400
1987M09,6.40000009536743,6.6399998664856,81,6561
1987M10,6.13000011444092,6.69000005722046,82,6724
1987M11,5.69000005722046,6.19000005722046,83,6889
1987M12,5.76999998092651,6.3600001335144,84,7056
1988M01,5.80999994277954,6.25,85,7225
1988M02,5.65999984741211,5.92999982833862,86,7396
1988M03,5.69999980926514,5.90999984741211,87,7569
1988M04,5.90999984741211,6.21000003814697,88,7744
1988M05,6.26000022888184,6.55999994277954,89,7921
1988M06,6.46000003814697,6.71000003814697,90,8100
1988M07,6.73000001907349,6.98999977111816,91,8281
1988M08,7.05999994277954,7.3899998664856,92,8464
1988M09,7.23999977111816,7.42999982833862,93,8649
1988M10,7.34999990463257,7.5,94,8836
1988M11,7.76000022888184,7.8600001335144,95,9025
1988M12,8.06999969482422,8.22000026702881,96,9216
1989M01,8.27000045776367,8.35999965667725,97,9409
1989M02,8.52999973297119,8.55000019073486,98,9604
1989M03,8.81999969482422,8.85000038146973,99,9801
1989M04,8.64999961853027,8.64999961853027,100,10000
1989M05,8.43000030517578,8.40999984741211,101,10201
1989M06,8.14999961853027,7.92999982833862,102,10404
1989M07,7.88000011444092,7.6100001335144,103,10609
1989M08,7.90000009536743,7.73999977111816,104,10816
1989M09,7.75,7.73999977111816,105,11025
1989M10,7.6399998664856,7.61999988555908,106,11236
1989M11,7.69000005722046,7.48999977111816,107,11449
1989M12,7.63000011444092,7.42000007629395,108,11664
1990M01,7.6399998664856,7.55000019073486,109,11881
1990M02,7.73999977111816,7.69999980926514,110,12100
1990M03,7.90000009536743,7.84999990463257,111,12321
1990M04,7.76999998092651,7.84000015258789,112,12544
1990M05,7.73999977111816,7.76000022888184,113,12769
1990M06,7.73000001907349,7.63000011444092,114,12996
1990M07,7.61999988555908,7.51999998092651,115,13225
1990M08,7.44999980926514,7.38000011444092,116,13456
1990M09,7.3600001335144,7.32000017166138,117,13689
1990M10,7.17000007629395,7.15999984741211,118,13924
1990M11,7.05999994277954,7.03000020980835,119,14161
1990M12,6.73999977111816,6.69999980926514,120,14400
1991M01,6.21999979019165,6.28000020980835,121,14641
1991M02,5.94000005722046,5.92999982833862,122,14884
1991M03,5.90999984741211,5.92000007629395,123,15129
1991M04,5.65000009536743,5.71000003814697,124,15376
1991M05,5.46000003814697,5.6100001335144,125,15625
1991M06,5.57000017166138,5.75,126,15876
1991M07,5.57999992370606,5.69999980926514,127,16129
1991M08,5.32999992370606,5.3899998664856,128,16384
1991M09,5.21999979019165,5.25,129,16641
1991M10,4.98999977111816,5.03999996185303,130,16900
1991M11,4.55999994277954,4.6100001335144,131,17161
1991M12,4.07000017166138,4.09999990463257,132,17424
1992M01,3.79999995231628,3.86999988555908,133,17689
1992M02,3.83999991416931,3.9300000667572,134,17956
1992M03,4.03999996185303,4.17999982833862,135,18225
1992M04,3.75,3.86999988555908,136,18496
1992M05,3.63000011444092,3.75,137,18769
1992M06,3.66000008583069,3.76999998092651,138,19044
1992M07,3.21000003814697,3.27999997138977,139,19321
1992M08,3.13000011444092,3.21000003814697,140,19600
1992M09,2.91000008583069,2.96000003814697,141,19881
1992M10,2.85999989509583,3.03999996185303,142,20164
1992M11,3.13000011444092,3.33999991416931,143,20449
1992M12,3.22000002861023,3.35999989509583,144,20736
1993M01,3,3.14000010490417,145,21025
1993M02,2.9300000667572,3.0699999332428,146,21316
1993M03,2.95000004768372,3.04999995231628,147,21609
1993M04,2.86999988555908,2.97000002861023,148,21904
1993M05,2.96000003814697,3.0699999332428,149,22201
1993M06,3.0699999332428,3.20000004768372,150,22500
1993M07,3.03999996185303,3.16000008583069,151,22801
1993M08,3.01999998092651,3.14000010490417,152,23104
1993M09,2.95000004768372,3.05999994277954,153,23409
1993M10,3.01999998092651,3.11999988555908,154,23716
1993M11,3.09999990463257,3.25999999046326,155,24025
1993M12,3.05999994277954,3.23000001907349,156,24336
1994M01,2.98000001907349,3.15000009536743,157,24649
1994M02,3.25,3.4300000667572,158,24964
1994M03,3.5,3.77999997138977,159,25281
1994M04,3.6800000667572,4.09000015258789,160,25600
1994M05,4.1399998664856,4.59999990463257,161,25921
1994M06,4.1399998664856,4.55000019073486,162,26244
1994M07,4.32999992370606,4.75,163,26569
1994M08,4.48000001907349,4.88000011444092,164,26896
1994M09,4.61999988555908,5.03999996185303,165,27225
1994M10,4.94999980926514,5.3899998664856,166,27556
1994M11,5.28999996185303,5.71999979019165,167,27889
1994M12,5.59999990463257,6.21000003814697,168,28224
1995M01,5.71000003814697,6.21000003814697,169,28561
1995M02,5.76999998092651,6.03000020980835,170,28900
1995M03,5.73000001907349,5.8899998664856,171,29241
1995M04,5.65000009536743,5.76999998092651,172,29584
1995M05,5.67000007629395,5.67000007629395,173,29929
1995M06,5.46999979019165,5.42000007629395,174,30276
1995M07,5.42000007629395,5.36999988555908,175,30625
1995M08,5.40000009536743,5.40999984741211,176,30976
1995M09,5.28000020980835,5.30000019073486,177,31329
1995M10,5.28000020980835,5.32000017166138,178,31684
1995M11,5.3600001335144,5.26999998092651,179,32041
1995M12,5.1399998664856,5.13000011444092,180,32400
1996M01,5,4.92000007629395,181,32761
1996M02,4.82999992370606,4.76999998092651,182,33124
1996M03,4.96000003814697,4.96000003814697,183,33489
1996M04,4.94999980926514,5.05999994277954,184,33856
1996M05,5.01999998092651,5.11999988555908,185,34225
1996M06,5.09000015258789,5.25,186,34596
1996M07,5.15000009536743,5.30000019073486,187,34969
1996M08,5.05000019073486,5.13000011444092,188,35344
1996M09,5.09000015258789,5.23999977111816,189,35721
1996M10,4.98999977111816,5.1100001335144,190,36100
1996M11,5.03000020980835,5.07000017166138,191,36481
1996M12,4.90999984741211,5.03999996185303,192,36864
1997M01,5.03000020980835,5.09999990463257,193,37249
1997M02,5.01000022888184,5.05999994277954,194,37636
1997M03,5.1399998664856,5.26000022888184,195,38025
1997M04,5.15999984741211,5.36999988555908,196,38416
1997M05,5.05000019073486,5.30000019073486,197,38809
1997M06,4.92999982833862,5.13000011444092,198,39204
1997M07,5.05000019073486,5.11999988555908,199,39601
1997M08,5.1399998664856,5.19000005722046,200,40000
1997M09,4.94999980926514,5.09000015258789,201,40401
1997M10,4.96999979019165,5.09000015258789,202,40804
1997M11,5.1399998664856,5.17000007629395,203,41209
1997M12,5.15999984741211,5.23999977111816,204,41616
1998M01,5.03999996185303,5.03000020980835,205,42025
1998M02,5.09000015258789,5.07000017166138,206,42436
1998M03,5.03000020980835,5.03999996185303,207,42849
1998M04,4.94999980926514,5.05999994277954,208,43264
1998M05,5,5.1399998664856,209,43681
1998M06,4.98000001907349,5.11999988555908,210,44100
1998M07,4.96000003814697,5.03000020980835,211,44521
1998M08,4.90000009536743,4.94999980926514,212,44944
1998M09,4.6100001335144,4.63000011444092,213,45369
1998M10,3.96000003814697,4.05000019073486,214,45796
1998M11,4.40999984741211,4.42000007629395,215,46225
1998M12,4.3899998664856,4.40000009536743,216,46656
1999M01,4.34000015258789,4.32999992370606,217,47089
1999M02,4.44000005722046,4.44000005722046,218,47524
1999M03,4.44000005722046,4.46999979019165,219,47961
1999M04,4.28999996185303,4.36999988555908,220,48400
1999M05,4.5,4.55999994277954,221,48841
1999M06,4.57000017166138,4.82000017166138,222,49284
1999M07,4.55000019073486,4.57999992370606,223,49729
1999M08,4.71999979019165,4.86999988555908,224,50176
1999M09,4.67999982833862,4.88000011444092,225,50625
1999M10,4.8600001335144,4.98000001907349,226,51076
1999M11,5.07000017166138,5.19999980926514,227,51529
1999M12,5.19999980926514,5.44000005722046,228,51984
2000M01,5.32000017166138,5.5,229,52441
2000M02,5.55000019073486,5.71999979019165,230,52900
2000M03,5.69000005722046,5.84999990463257,231,53361
2000M04,5.65999984741211,5.80999994277954,232,53824
2000M05,5.78999996185303,6.09999990463257,233,54289
2000M06,5.69000005722046,5.96999979019165,234,54756
2000M07,5.96000003814697,6,235,55225
2000M08,6.09000015258789,6.07000017166138,236,55696
2000M09,6,5.98000001907349,237,56169
2000M10,6.1100001335144,6.03999996185303,238,56644
2000M11,6.17000007629395,6.05999994277954,239,57121
2000M12,5.76999998092651,5.67999982833862,240,57600
2001M01,5.15000009536743,4.94999980926514,241,58081
2001M02,4.88000011444092,4.71000003814697,242,58564
2001M03,4.42000007629395,4.28000020980835,243,59049
2001M04,3.86999988555908,3.84999990463257,244,59536
2001M05,3.61999988555908,3.61999988555908,245,60025
2001M06,3.49000000953674,3.45000004768372,246,60516
2001M07,3.50999999046326,3.45000004768372,247,61009
2001M08,3.35999989509583,3.28999996185303,248,61504
2001M09,2.64000010490417,2.63000011444092,249,62001
2001M10,2.16000008583069,2.11999988555908,250,62500
2001M11,1.87000000476837,1.87999999523163,251,63001
2001M12,1.69000005722046,1.77999997138977,252,63504
2002M01,1.64999997615814,1.73000001907349,253,64009
2002M02,1.73000001907349,1.82000005245209,254,64516
2002M03,1.78999996185303,2.00999999046326,255,65025
2002M04,1.72000002861023,1.92999994754791,256,65536
2002M05,1.73000001907349,1.86000001430511,257,66049
2002M06,1.70000004768372,1.78999996185303,258,66564
2002M07,1.67999994754791,1.70000004768372,259,67081
2002M08,1.62000000476837,1.60000002384186,260,67600
2002M09,1.62999999523163,1.60000002384186,261,68121
2002M10,1.58000004291534,1.55999994277954,262,68644
2002M11,1.23000001907349,1.26999998092651,263,69169
2002M12,1.19000005722046,1.24000000953674,264,69696
2003M01,1.16999995708466,1.20000004768372,265,70225
2003M02,1.16999995708466,1.17999994754791,266,70756
2003M03,1.12999999523163,1.12999999523163,267,71289
2003M04,1.12999999523163,1.13999998569489,268,71824
2003M05,1.07000005245209,1.08000004291534,269,72361
2003M06,0.920000016689301,0.920000016689301,270,72900
2003M07,0.899999976158142,0.949999988079071,271,73441
2003M08,0.949999988079071,1.02999997138977,272,73984
2003M09,0.939999997615814,1.00999999046326,273,74529
2003M10,0.920000016689301,1,274,75076
2003M11,0.930000007152557,1.01999998092651,275,75625
2003M12,0.899999976158142,0.990000009536743,276,76176
2004M01,0.879999995231628,0.97000002861023,277,76729
2004M02,0.930000007152557,0.990000009536743,278,77284
2004M03,0.939999997615814,0.990000009536743,279,77841
2004M04,0.939999997615814,1.0900000333786,280,78400
2004M05,1.01999998092651,1.30999994277954,281,78961
2004M06,1.26999998092651,1.60000002384186,282,79524
2004M07,1.33000004291534,1.6599999666214,283,80089
2004M08,1.48000001907349,1.72000002861023,284,80656
2004M09,1.64999997615814,1.87000000476837,285,81225
2004M10,1.75999999046326,2,286,81796
2004M11,2.0699999332428,2.26999998092651,287,82369
2004M12,2.19000005722046,2.4300000667572,288,82944
2005M01,2.32999992370605,2.60999989509583,289,83521
2005M02,2.53999996185303,2.76999998092651,290,84100
2005M03,2.74000000953674,3,291,84681
2005M04,2.77999997138977,3.04999995231628,292,85264
2005M05,2.83999991416931,3.07999992370605,293,85849
2005M06,2.97000002861023,3.13000011444092,294,86436
2005M07,3.22000002861023,3.42000007629395,295,87025
2005M08,3.44000005722046,3.66000008583069,296,87616
2005M09,3.42000007629395,3.67000007629395,297,88209
2005M10,3.71000003814697,3.99000000953674,298,88804
2005M11,3.88000011444092,4.15000009536743,299,89401
2005M12,3.89000010490417,4.17999982833862,300,90000
2006M01,4.23999977111816,4.30999994277954,301,90601
2006M02,4.42999982833862,4.51999998092651,302,91204
2006M03,4.51000022888184,4.61999988555908,303,91809
2006M04,4.59999990463257,4.71999979019165,304,92416
2006M05,4.71999979019165,4.82000017166138,305,93025
2006M06,4.78999996185303,4.96999979019165,306,93636
2006M07,4.94999980926514,5.05999994277954,307,94249
2006M08,4.96000003814697,4.96999979019165,308,94864
2006M09,4.80999994277954,4.8899998664856,309,95481
2006M10,4.92000007629395,4.92000007629395,310,96100
2006M11,4.94000005722046,4.94999980926514,311,96721
2006M12,4.84999990463257,4.88000011444092,312,97344
2007M01,4.98000001907349,4.94999980926514,313,97969
2007M02,5.03000020980835,4.96000003814697,314,98596
2007M03,4.94000005722046,4.8899998664856,315,99225
2007M04,4.86999988555908,4.8600001335144,316,99856
2007M05,4.73000001907349,4.78000020980835,317,100489
2007M06,4.6100001335144,4.76000022888184,318,101124
2007M07,4.82000017166138,4.82999992370606,319,101761
2007M08,4.19999980926514,4.38000011444092,320,102400
2007M09,3.89000010490417,4.05000019073486,321,103041
2007M10,3.90000009536743,4.01000022888184,322,103684
2007M11,3.26999998092651,3.46000003814697,323,104329
2007M12,3,3.23000001907349,324,104976
2008M01,2.75,2.75,325,105625
2008M02,2.11999988555908,2.03999996185303,326,106276
2008M03,1.25999999046326,1.48000001907349,327,106929
2008M04,1.28999996185303,1.54999995231628,328,107584
2008M05,1.73000001907349,1.82000005245209,329,108241
2008M06,1.86000001430511,2.13000011444092,330,108900
2008M07,1.62999999523163,1.92999994754791,331,109561
2008M08,1.72000002861023,1.91999995708466,332,110224
2008M09,1.12999999523163,1.61000001430511,333,110889
2008M10,0.670000016689301,1.20000004768372,334,111556
2008M11,0.189999997615814,0.730000019073486,335,112225
2008M12,0.0299999993294477,0.259999990463257,336,112896
2009M01,0.129999995231628,0.300000011920929,337,113569
2009M02,0.300000011920929,0.449999988079071,338,114244
2009M03,0.209999993443489,0.419999986886978,339,114921
2009M04,0.159999996423721,0.349999994039536,340,115600
2009M05,0.180000007152557,0.300000011920929,341,116281
2009M06,0.180000007152557,0.310000002384186,342,116964
2009M07,0.180000007152557,0.270000010728836,343,117649
2009M08,0.170000001788139,0.259999990463257,344,118336
2009M09,0.119999997317791,0.209999993443489,345,119025
2009M10,0.0700000002980232,0.159999996423721,346,119716
2009M11,0.0500000007450581,0.150000005960464,347,120409
2009M12,0.0500000007450581,0.170000001788139,348,121104
2010M01,0.0599999986588955,0.150000005960464,349,121801
