date,sellrate
2019-12-02,10.2276274
2019-12-03,10.2276274
2019-12-04,10.18954978
2019-12-05,10.18954978
2019-12-06,10.138033
2019-12-09,10.1454992
2019-12-10,10.17888378
2019-12-11,10.17888378
2019-12-12,10.1321667
2019-12-13,10.01121426
2019-12-16,10.00076158
2019-12-17,10.01452072
2019-12-18,10.0575047
2019-12-19,10.0575047
2019-12-20,10.04481216
2019-12-23,10.07574356
2019-12-27,10.07574356
2019-12-30,10.04278562
2020-01-02,9.96759032
2020-01-03,10.05238502
2020-01-07,10.04662538
2020-01-08,10.0729704
2020-01-09,10.10795488
2020-01-10,10.13461988
2020-01-13,10.14219274
2020-01-14,10.14219274
2020-01-15,10.10699494
2020-01-16,10.10699494
2020-01-17,10.12171402
2020-01-20,10.16427136
2020-01-21,10.17099094
2020-01-22,10.17099094
2020-01-23,10.16501798
2020-01-24,10.17632394
2020-01-27,10.23445364
2020-01-28,10.27893086
2020-01-29,10.27893086
2020-01-30,10.29023682
2020-01-31,10.30911564
2020-02-03,10.30591584
2020-02-04,10.2948232
2020-02-05,10.2948232
2020-02-06,10.24138654
2020-02-07,10.2948232
2020-02-10,10.29706306
2020-02-11,10.314022
2020-02-12,10.314022
2020-02-13,10.29407658
2020-02-14,10.33716722
2020-02-17,10.36436552
2020-02-18,10.39145716
2020-02-19,10.45182672
2020-02-20,10.46803904
2020-02-21,10.48691786
2020-02-24,10.48691786
2020-02-25,10.44638706
2020-02-26,10.37759136
2020-02-27,10.37759136
2020-02-28,10.3609524
2020-03-02,10.3609524
2020-03-03,10.18411012
2020-03-04,10.18411012
2020-03-05,10.1177676
2020-03-06,10.1177676
2020-03-09,10.07286374
2020-03-10,10.10187526
2020-03-11,10.11179464
2020-03-12,10.26559836
2020-03-13,10.40105656
2020-03-16,10.4030831
2020-03-17,10.54558086
2020-03-18,10.62717576
2020-03-19,11.03355036
2020-03-20,10.96283478
2020-03-23,11.1486365
2020-03-24,10.89510568
2020-03-25,10.73042264
2020-03-26,10.75698098
2020-03-27,10.65416074
2020-03-30,10.61949624
2020-03-31,10.74823486
2020-04-01,10.66695994
2020-04-02,10.71996996
2020-04-03,10.82854984
2020-04-06,10.9368
2020-04-07,10.68402554
2020-04-08,10.77863296
2020-04-14,10.61970956
2020-04-15,10.6644001
2020-04-16,10.71207712
2020-04-17,10.71197046
2020-04-20,10.67997246
2020-04-21,10.71645018
2020-04-22,10.75548774
2020-04-23,10.799325
2020-04-24,10.76764698
2020-04-27,10.6729329
2020-04-28,10.6564006
2020-04-29,10.51592938
2020-04-30,10.50206358
2020-05-04,10.57416574
2020-05-05,10.53651476
2020-05-06,10.52179568
2020-05-07,10.49353078
2020-05-08,10.45246668
2020-05-11,10.46665246
2020-05-12,10.50803654
2020-05-13,10.43817424
2020-05-14,10.49385076
2020-05-15,10.47102552
2020-05-18,10.484678
2020-05-19,10.33652726
2020-05-20,10.31434198
2020-05-22,10.3364206
2020-05-25,10.3396204
2020-05-26,10.28586376
2020-05-27,10.27605104
2020-05-28,10.25994538
2020-05-29,10.10411512
2020-06-01,10.0164406
2020-06-02,9.99553524
2020-06-03,9.91202046
2020-06-04,10.04909206
2020-06-05,9.85218192
2020-06-08,9.90052126
2020-06-09,9.98697224
2020-06-10,9.88351098
2020-06-11,9.92668264
2020-06-12,10.0064587
2020-06-15,10.1130421
2020-06-16,9.99074034
2020-06-17,10.05092228
2020-06-18,10.05232186
2020-06-22,10.1442635
2020-06-23,10.04123288
2020-06-24,10.0199162
2020-06-25,10.07406918
2020-06-26,10.04101756
2020-06-29,10.05092228
2020-06-30,10.07299258
2020-07-01,10.03584988
2020-07-02,10.03584988
2020-07-03,10.03584988
2020-07-06,10.0489844
2020-07-07,10.0489844
2020-07-08,10.03584988
2020-07-09,10.03584988
2020-07-10,10.03584988
2020-07-13,10.03994096
2020-07-14,10.03584988
2020-07-15,10.03584988
2020-07-16,10.03584988
2020-07-17,10.03584988
2020-07-20,9.72632738
2020-07-21,9.72632738
2020-07-22,9.58733832
2020-07-23,9.53932196
2020-07-24,9.55353308
2020-07-27,9.48043194
2020-07-28,9.45125608
2020-07-29,9.41465168
2020-07-30,9.45222502
2020-07-31,9.45222502
2020-08-03,9.48032428
2020-08-04,9.45222502
2020-08-05,9.45222502
2020-08-06,9.45222502
2020-08-07,9.39419628
2020-08-10,9.42595598
2020-08-11,9.41562062
2020-08-12,9.42487938
2020-08-13,9.39419628
2020-08-14,9.39419628
2020-08-17,9.39419628
2020-08-18,9.39419628
2020-08-19,9.39419628
2020-08-20,9.40765378
2020-08-21,9.42358746
2020-08-24,9.44576542
2020-08-25,9.46482124
2020-08-26,9.46482124
2020-08-27,9.46482124
2020-08-28,9.46482124
2020-08-31,9.46482124
2020-09-01,9.46482124
2020-09-02,9.46482124
2020-09-03,9.46482124
2020-09-04,9.46482124
2020-09-07,9.46482124
2020-09-08,9.46482124
2020-09-09,9.50605502
2020-09-10,9.46482124
2020-09-11,9.42531002
2020-09-14,9.5196
2020-09-15,9.43058536
2020-09-16,9.45168672
2020-09-17,9.45168672
2020-09-18,9.457931
2020-09-21,9.5525
2020-09-22,9.5645144
2020-09-23,9.62222016
2020-09-24,9.76379306
2020-09-25,9.80610344
2020-09-28,9.81094814
2020-09-29,9.81094814
2020-09-30,9.68315572
2020-10-01,9.6377232
2020-10-02,9.60628648
2020-10-05,9.59498218
2020-10-06,9.59821198
2020-10-07,9.62652656
2020-10-08,9.59024514
2020-10-09,9.59024514
2020-10-12,9.59024514
2020-10-13,9.49421242
2020-10-14,9.5106844
2020-10-15,9.7319257
2020-10-16,9.53899898
2020-10-19,9.5106844
2020-10-20,9.51574442
2020-10-21,9.49152092
2020-10-22,9.49152092
2020-10-23,9.49152092
2020-10-26,9.49152092
2020-10-27,9.49152092
2020-10-28,9.49152092
2020-10-29,9.54707348
2020-11-02,9.614038
2020-11-03,9.55988502
2020-11-04,9.55094924
2020-11-05,9.43487023
2020-11-06,9.42337214
2020-11-09,9.28825884
2020-11-10,9.30591508
2020-11-11,9.3142049
2020-11-12,9.29611802
2020-11-13,9.34413438
2020-11-16,9.32217174
2020-11-17,9.28825884
2020-11-18,9.28825884
2020-11-19,9.31108276
2020-11-20,9.28825884
2020-11-23,9.2727558
2020-11-24,9.2727558
2020-11-25,9.2727558
2020-11-26,9.2727558
2020-11-27,9.2727558
2020-11-30,9.2727558
2020-12-01,9.2727558
2020-12-02,9.2727558
2020-12-03,9.2727558
2020-12-04,9.2727558
2020-12-07,9.2727558
2020-12-08,9.2727558
2020-12-09,9.10975856
2020-12-10,9.12278542
2020-12-11,9.10739004
2020-12-14,9.0773529
2020-12-15,9.06561796
2020-12-16,9.06561796
2020-12-17,9.06561796
2020-12-18,9.06561796
2020-12-21,9.06561796
2020-12-22,9.06561796
2020-12-23,9.06561796
2020-12-28,9.06561796
2020-12-29,9.06561796
2020-12-30,8.97496824
2021-01-04,8.79646796
2021-01-07,9.06561796
2021-01-08,9.06561796
2021-01-11,8.90918798
2021-01-12,8.91930802
2021-01-13,8.91564758
2021-01-14,8.96678608
2021-01-15,8.98411934
2021-01-18,9.06744818
2021-01-19,8.99811514
2021-01-20,9.00694326
2021-01-21,8.97335334
2021-01-22,8.97335334
2021-01-25,8.92264548
2021-01-26,8.97259972
2021-01-27,8.97259972
2021-01-28,9.0149101
2021-01-29,9.01447946
2021-02-01,9.03407358
2021-02-02,9.05356004
2021-02-03,9.06992436
2021-02-04,9.09910022
2021-02-05,9.09490148
2021-02-08,9.0504379
2021-02-09,9.0504379
2021-02-10,9.0504379
2021-02-11,9.0504379
2021-02-12,9.0504379
2021-02-15,9.0504379
2021-02-16,9.0504379
2021-02-17,9.0504379
2021-02-18,8.96463288
2021-02-19,8.96463288
2021-02-22,8.96463288
2021-02-23,8.96463288
2021-02-24,8.96463288
2021-02-25,8.96463288
2021-02-26,8.97109248
2021-03-01,9.11245006
2021-03-02,9.12020158
2021-03-03,9.12020158
2021-03-04,9.12020158
2021-03-05,9.18835036
2021-03-08,9.24734804
2021-03-09,9.20148488
2021-03-10,9.17898394
2021-03-11,9.12020158
2021-03-12,9.16412686
2021-03-15,9.1764001
2021-03-16,9.16606474
2021-03-17,9.17177072
2021-03-18,9.17177072
2021-03-19,9.1909342
2021-03-22,9.2070832
2021-03-23,9.22204794
2021-03-24,9.25111614
2021-03-25,9.29385716
2021-03-26,9.29385716
2021-03-29,9.3508093
2021-03-30,9.39861034
2021-03-31,9.39215074
2021-04-06,9.3884903
2021-04-07,9.38601412
2021-04-08,9.38601412
2021-04-09,9.38601412
2021-04-12,9.38601412
2021-04-13,9.38601412
2021-04-14,9.38601412
2021-04-15,9.10728238
2021-04-16,9.1387191
2021-04-19,9.1387191
2021-04-20,9.1387191
2021-04-21,9.10566748
2021-04-22,9.09037976
2021-04-23,9.09037976
2021-04-26,9.1813
2021-04-27,9.09037976
2021-04-28,9.09037976
2021-04-29,9.09037976
2021-05-03,9.09770064
2021-05-04,9.10728238
2021-05-05,9.15314554
2021-05-06,9.12989098
2021-05-07,9.12989098
2021-05-10,9.12989098
2021-05-11,9.12989098
2021-05-12,9.12989098
2021-05-17,9.12989098
2021-05-18,8.9443928
2021-05-19,8.9443928
2021-05-20,8.98788744
2021-05-21,8.9443928
2021-05-24,8.97626016
2021-05-25,8.92512166
2021-05-26,8.92512166
2021-05-27,8.95494348
2021-05-28,8.9330885
2021-05-31,8.9422396
2021-06-01,8.92512166
2021-06-02,8.92404506
2021-06-03,8.92404506
2021-06-04,8.9874568
2021-06-07,8.92404506
2021-06-08,8.91618588
2021-06-09,8.90735776
2021-06-10,8.91887738
2021-06-11,8.89454622
2021-06-14,8.96549416
2021-06-15,8.96226436
2021-06-16,8.9826121
2021-06-17,9.16391154
2021-06-18,9.23195266
2021-06-21,9.28772054
2021-06-22,9.23195266
2021-06-23,9.23195266
2021-06-24,9.23195266
2021-06-28,9.23195266
2021-06-29,9.19190314
2021-06-30,9.17898394
2021-07-01,9.2377663
2021-07-02,9.25843702
2021-07-05,9.23012244
2021-07-06,9.23012244
2021-07-07,9.2415344
2021-07-08,9.3045155
2021-07-09,9.3045155
2021-07-12,9.3045155
2021-07-13,9.25509956
2021-07-14,9.31937258
2021-07-15,9.30107038
2021-07-16,9.30107038
2021-07-19,9.38030814
2021-07-20,9.38030814
2021-07-21,9.39990226
2021-07-22,9.37384854
2021-07-23,9.37384854
2021-07-26,9.35651528
2021-07-27,9.35651528
2021-07-28,9.35651528
2021-07-29,9.3201262
2021-07-30,9.3201262
2021-08-02,9.3201262
2021-08-03,9.25369998
2021-08-04,9.2679111
2021-08-05,9.27415538
2021-08-06,9.28739756
2021-08-09,9.34370374
2021-08-10,9.37783196
2021-08-11,9.3976414
2021-08-12,9.3750328
2021-08-13,9.3750328
2021-08-16,9.3750328
2021-08-17,9.35845316
2021-08-18,9.41583594
2021-08-19,9.43941348
2021-08-20,9.51918954
2021-08-23,9.46029952
2021-08-24,9.37675536
2021-08-25,9.37675536
2021-08-26,9.37675536
2021-08-27,9.3868754
2021-08-30,9.37675536
2021-08-31,9.2619898
2021-09-01,9.29999378
2021-09-02,9.26866472
2021-09-03,9.2619898
2021-09-06,9.2619898
2021-09-07,9.21860282
2021-09-08,9.28610564
2021-09-09,9.2872899
2021-09-10,9.2609132
2021-09-13,9.3535
2021-09-14,9.27103324
2021-09-15,9.27103324
2021-09-16,9.28222988
2021-09-17,9.2845984
2021-09-20,9.39398096
2021-09-21,9.33972032
2021-09-22,9.34908674
2021-09-23,9.33972032
2021-09-24,9.33972032
2021-09-27,9.36566638
2021-09-28,9.40054822
2021-09-29,9.41497466
2021-09-30,9.46449826
2021-10-01,9.46449826
2021-10-04,9.42584832
2021-10-05,9.42380278
2021-10-06,9.47720214
2021-10-07,9.46395996
2021-10-08,9.47504894
2021-10-11,9.46395996
2021-10-12,9.46395996
2021-10-13,9.46395996
2021-10-14,9.44328924
2021-10-15,9.44328924
2021-10-18,9.44328924
2021-10-19,9.34122756
2021-10-20,9.34122756
2021-10-21,9.28115328
2021-10-22,9.28115328
2021-10-25,9.28115328
2021-10-26,9.28169158
2021-10-27,9.28341414
2021-10-28,9.27264814
2021-10-29,9.27264814
2021-11-01,9.27264814
2021-11-02,9.25197742
2021-11-03,9.25197742
2021-11-04,9.23636672
2021-11-08,9.2463791
2021-11-09,9.23227564
2021-11-10,9.25972894
2021-11-11,9.40367036
2021-11-12,9.40367036
2021-11-15,9.42789386
2021-11-16,9.48258514
2021-11-17,9.56257652
2021-11-18,9.54427432
2021-11-19,9.62706486
2021-11-22,9.66065478
2021-11-23,9.69919706
2021-11-24,9.74441426
2021-11-25,9.80384258
2021-11-26,9.86359388
2021-11-29,9.85282788
2021-11-30,9.80384258
2021-12-01,9.80384258
2021-12-02,9.78640166
2021-12-03,9.81622348
2021-12-06,9.83754016
2021-12-07,9.78640166
2021-12-08,9.78640166
2021-12-09,9.7766046
2021-12-10,9.7766046
2021-12-13,9.80814898
2021-12-14,9.8175154
2021-12-15,9.82752778
2021-12-16,9.8175154
2021-12-17,9.8175154
2021-12-20,9.845507
2021-12-21,9.845507
2021-12-22,9.8519666
2021-12-23,9.84722956
2021-12-27,9.84722956
2021-12-28,9.84722956
2021-12-29,9.84722956
2021-12-30,9.75302706
2022-01-03,9.7545343
2022-01-04,9.78672464
2022-01-07,9.8223601
2022-01-10,9.8223601
2022-01-11,9.78231058
2022-01-12,9.8072877
2022-01-13,9.78231058
2022-01-14,9.78231058
2022-01-17,9.78231058
2022-01-18,9.7604556
2022-01-19,9.83538696
2022-01-20,9.83538696
2022-01-21,9.88351098
2022-01-24,9.90762682
2022-01-25,9.985465
2022-01-26,9.98374244
2022-01-27,10.07934452
2022-01-28,10.17203978
2022-01-31,10.09969226
2022-02-01,10.0188396
2022-02-02,10.0188396
2022-02-03,10.0188396
2022-02-04,10.0188396
2022-02-07,10.119
2022-02-08,9.86090238
2022-02-09,9.86090238
2022-02-10,9.86090238
2022-02-11,10.02066982
2022-02-14,10.12197788
2022-02-15,10.09840034
2022-02-16,10.09840034
2022-02-17,10.09840034
2022-02-18,10.09840034
2022-02-21,10.09840034
2022-02-22,10.19400242
2022-02-23,10.19400242
2022-02-24,10.27926914
2022-02-25,10.27926914
2022-02-28,10.27926914
2022-03-01,10.27926914
2022-03-02,10.4984649
2022-03-03,10.4602456
2022-03-04,10.53840676
2022-03-07,10.7503893
2022-03-08,10.77988814
2022-03-09,10.77988814
2022-03-10,10.77988814
2022-03-11,10.77988814
2022-03-14,10.77988814
2022-03-15,10.49297424
2022-03-16,10.49297424
2022-03-17,10.32276378
2022-03-18,10.32276378
2022-03-21,10.32276378
2022-03-22,10.243849
2022-03-23,10.243849
2022-03-24,10.243849
2022-03-25,10.243849
2022-03-28,10.243849
2022-03-29,10.17462362
2022-03-30,10.17462362
2022-03-31,10.1744083
2022-04-01,10.1744083
2022-04-04,10.1744083
2022-04-05,10.13640432
2022-04-06,10.15642908
2022-04-07,10.2050914
2022-04-08,10.2013233
2022-04-11,10.19034198
2022-04-12,10.24955498
2022-04-13,10.2772236
2022-04-19,10.3105982
2022-04-20,10.2772236
2022-04-21,10.2772236
2022-04-22,10.27216358
2022-04-25,10.36238266
2022-04-26,10.50513982
2022-04-27,10.62141262
2022-04-28,10.62141262
2022-04-29,10.615276
2022-05-02,10.65478722
2022-05-03,10.64132972
2022-05-04,10.6513421
2022-05-05,10.63766928
2022-05-06,10.76890682
2022-05-09,10.80486526
2022-05-10,10.84007008
2022-05-11,10.84007008
2022-05-12,10.91715464
2022-05-13,10.91715464
2022-05-16,10.91715464
2022-05-17,10.91715464
2022-05-18,10.91715464
2022-05-19,10.81003294
2022-05-20,10.81003294
2022-05-23,10.81003294
2022-05-24,10.81003294
2022-05-25,10.59460528
2022-05-30,10.58976058
2022-05-31,10.58093246
2022-06-01,10.58093246
2022-06-02,10.58093246
2022-06-03,10.58093246
2022-06-07,10.5797482
2022-06-08,10.5781333
2022-06-09,10.5905142
2022-06-10,10.67244346
2022-06-13,10.88162684
2022-06-14,10.9404092
2022-06-15,10.9404092
2022-06-16,11.06981652
2022-06-17,11.05485178
2022-06-20,10.97927446
2022-06-21,10.97927446
2022-06-22,10.97927446
2022-06-23,10.97604466
2022-06-27,10.89163922
2022-06-28,10.89163922
2022-06-29,10.97959744
2022-06-30,11.0286904
2022-07-01,11.08564254
2022-07-04,11.11244988
2022-07-05,11.27447818
2022-07-06,11.27447818
2022-07-07,11.35177806
2022-07-08,11.41497448
2022-07-11,11.39893314
2022-07-12,11.48656838
2022-07-13,11.48656838
2022-07-14,11.48656838
2022-07-15,11.4087302
2022-07-18,11.4087302
2022-07-19,11.4087302
2022-07-20,11.16800244
2022-07-21,11.16800244
2022-07-22,11.04117896
2022-07-25,11.03665724
2022-07-26,11.00618946
2022-07-27,11.1035141
2022-07-28,11.1035141
2022-07-29,11.1035141
2022-08-01,11.1035141
2022-08-02,10.95849608
2022-08-03,11.04473174
2022-08-04,11.04473174
2022-08-05,11.04473174
2022-08-08,11.04473174
2022-08-09,10.9441773
2022-08-10,10.9608646
2022-08-11,10.9608646
2022-08-12,10.9608646
2022-08-15,11.06184968
2022-08-16,11.19061104
2022-08-17,11.19061104
2022-08-18,11.22581586
2022-08-19,11.34940954
2022-08-22,11.45997636
2022-08-23,11.58184748
2022-08-24,11.58184748
2022-08-25,11.58184748
2022-08-26,11.58184748
2022-08-29,11.58184748
2022-08-30,11.5153136
2022-08-31,11.5217732
2022-09-01,11.52026596
2022-09-02,11.60014968
2022-09-05,11.68660066
2022-09-06,11.67023634
2022-09-07,11.62211232
2022-09-08,11.6337396
2022-09-09,11.58992198
2022-09-12,11.58992198
2022-09-13,11.44242778
2022-09-14,11.4571772
2022-09-15,11.56063846
2022-09-16,11.6202821
2022-09-19,11.65085754
2022-09-20,11.64536688
2022-09-21,11.84238468
2022-09-22,11.8286042
2022-09-23,12.02766754
2022-09-26,12.14641652
2022-09-27,12.15578294
2022-09-28,12.33320662
2022-09-29,12.30855248
2022-09-30,12.22360874
2022-10-03,12.1542757
2022-10-04,12.05070678
2022-10-05,12.05070678
2022-10-06,12.05070678
2022-10-07,12.04887656
2022-10-10,12.19098776
2022-10-11,12.21488828
2022-10-12,12.21488828
2022-10-13,12.22813046
2022-10-14,12.23469772
2022-10-17,12.21488828
2022-10-18,12.16471872
2022-10-19,12.1025989
2022-10-20,12.1025989
2022-10-21,12.19314096
2022-10-24,12.1768843
2022-10-25,12.1768843
2022-10-26,12.1768843
2022-10-27,12.03724928
2022-10-28,12.03724928
2022-10-31,12.03724928
2022-11-01,11.84776768
2022-11-02,11.85358132
2022-11-03,12.07482262
2022-11-07,12.0336965
2022-11-08,12.0336965
2022-11-09,12.0336965
2022-11-10,12.0336965
2022-11-11,11.72751146
2022-11-14,11.71523822
2022-11-15,11.37331006
2022-11-16,11.37331006
2022-11-17,11.37331006
2022-11-18,11.41529746
2022-11-21,11.56246868
2022-11-22,11.52898642
2022-11-23,11.52898642
2022-11-24,11.52898642
2022-11-25,11.52898642
2022-11-28,11.52898642
2022-11-29,11.32518604
2022-11-30,11.3349831
2022-12-01,11.36803472
2022-12-02,11.32163326
2022-12-05,11.32163326
2022-12-06,11.32163326
2022-12-07,11.234321
2022-12-08,11.234321
2022-12-09,11.234321
2022-12-12,11.234321
2022-12-13,11.14087212
2022-12-14,11.0938247
2022-12-15,11.0938247
2022-12-16,11.17704588
